Linienname;Überschrift;Betriebszweig;DIVA-Name;Globale ID;
"S1";"Kirchheim (T) - Plochingen - Stuttgart - Herrenberg";"10";"10001_";"de:vvs:10001_:";
"S1";"Kirchheim (T) - Plochingen - Stuttgart - Herrenberg";"10";"10001_";"de:vvs:10001_:";
"S2";"Schorndorf - Stuttgart - Flughafen/Messe - Filderstadt";"10";"10002_";"de:vvs:10002_:";
"S2";"Schorndorf - Stuttgart - Flughafen/Messe - Filderstadt";"10";"10002_";"de:vvs:10002_:";
"S3";"Backnang - Vaihingen (- Flughafen/Messe)";"10";"10003_";"de:vvs:10003_:";
"S3";"Backnang - Vaihingen (- Flughafen/Messe)";"10";"10003_";"de:vvs:10003_:";
"S4";"Backnang - Marbach - Stuttgart";"10";"10004_";"de:vvs:10004_:";
"S4";"Backnang - Marbach - Stuttgart";"10";"10004_";"de:vvs:10004_:";
"S4";"Backnang - Marbach - Stuttgart";"10";"10004_";"de:vvs:10004_:";
"S5";"Bietigheim-Bissingen - Stuttgart";"10";"10005_";"de:vvs:10005_:";
"S5";"Bietigheim-Bissingen - Stuttgart";"10";"10005_";"de:vvs:10005_:";
"S5";"Bietigheim-Bissingen - Stuttgart";"10";"10005_";"de:vvs:10005_:";
"S6";"Weil der Stadt - Leonberg - Stuttgart";"10";"10006_";"de:vvs:10006_:";
"S6";"Weil der Stadt - Leonberg - Stuttgart";"10";"10006_";"de:vvs:10006_:";
"S6";"Weil der Stadt - Leonberg - Stuttgart";"10";"10006_";"de:vvs:10006_:";
"S60";"Böblingen - Renningen (- Stuttgart)";"10";"10060_";"de:vvs:10060_:";
"S60";"Böblingen - Renningen (- Stuttgart)";"10";"10060_";"de:vvs:10060_:";
"S62";"Weil der Stadt - Leonberg - Stuttgart";"10";"10062_";"de:vvs:10062_:";
"RE1";"Aalen - Stuttgart - Vaihingen (E) - Karlsruhe";"11";"11001_";"de:nvbw:90T01_:";
"RE1";"Karlsruhe - Vaihingen (E) - Stuttgart - Aalen";"11";"11001_";"de:nvbw:90T01_:";
"RE4";"Stuttgart - Horb - Konstanz";"11";"11004_";"de:nvbw:90T04_:";
"RE5";"Stuttgart - Ulm - Friedrichshafen";"11";"11005_";"de:nvbw:90T05_:";
"RE6";"Tübingen - Plochingen - Stuttgart";"11";"11006_";"de:nvbw:90T06S:";
"RE8";"Würzburg - Heilbronn - Bietigheim-Bissingen - Stuttgart";"11";"11008_";"de:vvs:11008_:";
"RE8";"Würzburg - Heilbronn - Bietigheim-Bissingen - Stuttgart";"11";"11008_";"de:vvs:11008_:";
"RE8";"Würzburg - Heilbronn - Bietigheim-Bissingen - Stuttgart";"11";"11008_";"de:vvs:11008_:";
"RB11";"Kornwestheim - Untertürkheim";"11";"11011_";"de:vvs:11011_:";
"RB11";"Kornwestheim - Untertürkheim";"11";"11011_";"de:vvs:11011_:";
"MEX12";"Heilbronn - Stuttgart - Tübingen";"11";"11012_";"de:nvbw:90T12_:";
"MEX12";"Heilbronn - Stuttgart - Tübingen";"11";"11012_";"de:nvbw:90T12_:";
"MEX12";"Heilbronn - Stuttgart - Tübingen";"11";"11012_";"de:nvbw:90T12_:";
"MEX13";"Stuttgart - Schorndorf - Aalen - Crailsheim";"11";"11013_";"de:nvbw:90T13_:";
"RE14";"Stuttgart - Herrenberg - Horb/Freudenstadt";"11";"11014_";"de:nvbw:90T14A:";
"RE14";"Stuttgart - Herrenberg - Horb/Freudenstadt";"11";"11014_";"de:nvbw:90T14A:";
"MEX16";"Stuttgart - Plochingen - Göppingen - Ulm";"11";"11016_";"de:nvbw:90T16_:";
"MEX16";"Stuttgart - Plochingen - Göppingen - Ulm";"11";"11016_";"de:nvbw:90T16_:";
"MEX17";"Stuttgart - Vaihingen (E) - Mühlacker -
Pforzheim/Bruchsal";"11";"11017_";"de:nvbw:90T17A:";
"MEX18";"Osterburken - Heilbronn - Stuttgart - Tübingen";"11";"11018_";"de:nvbw:90T18_:";
"MEX18";"Osterburken - Heilbronn - Stuttgart - Tübingen";"11";"11018_";"de:nvbw:90T18_:";
"MEX18";"Osterburken - Heilbronn - Stuttgart - Tübingen";"11";"11018_";"de:nvbw:90T18_:";
"MEX19";"Stuttgart - Backnang - Crailsheim";"11";"11019_";"de:nvbw:90T19_:";
"RE40";"Herrenberg - Freudenstadt";"11";"11040_";"de:nvbw:90T40_:";
"RB41";"Freudenstadt - Herrenberg";"11";"11041_";"de:nvbw:90T41_:";
"RB63";"Herrenberg - Tübingen - Bad Urach";"11";"11063_";"de:nvbw:90T63_:";
"RB63";"Herrenberg - Tübingen - Bad Urach";"11";"11063_";"de:nvbw:90T63_:";
"RB76";"Calw - Weil der Stadt - Renningen (Hermann-Hesse-Bahn)";"11";"11076_";"de:vvs:11076_:";
"RB76";"Calw - Weil der Stadt - Renningen (Hermann-Hesse-Bahn)";"11";"11076_";"de:vvs:11076_:";
"RE90";"(Nürnberg -) Crailsheim - Backnang - Stuttgart";"11";"11090_";"de:vvs:11090_:";
"MEX90";"Crailsheim - Backnang - Stuttgart";"11";"11091_";"de:nvbw:90T90D:";
"RE200";"Wendlingen - Merklingen - Ulm";"11";"11200_";"de:nvbw:90T200:";
"SVG";"Stuttgart - Horb - Konstanz";"11";"11SVG_";"de:vvs:11SVG_:";
"RB46";"Dettenhausen - Holzgerlingen - Böblingen
(Schönbuchbahn)";"12";"12046_";"de:vvs:12046_:";
"RB46";"Dettenhausen - Holzgerlingen - Böblingen
(Schönbuchbahn)";"12";"12046_";"de:vvs:12046_:";
"RB47";"Heimerdingen - Hemmingen - Korntal
(Strohgäubahn)";"12";"12047_";"de:vvs:12047_:";
"RB61";"Rudersberg - Schorndorf
(Wieslauftalbahn)";"12";"12061_";"de:vvs:12061_:";
"RB65";"Neuffen - Nürtingen (Tälesbahn)";"12";"12065_";"de:vvs:12065_:";
"RB64";"Oberlenningen - Kirchheim (T)";"13";"13064_";"de:vvs:13064_:";
"IC";"Stuttgart - Böblingen - Singen";"15";"15040_";"de:vvs:15040_:";
"IC";"Stuttgart - Böblingen - Singen";"15";"15040_";"de:vvs:15040_:";
"U1";"Fellbach - Hauptbahnhof - Heslach Vogelrain";"20";"20001_";"de:vvs:20001_:";
"U2";"Neugereut - Charlottenplatz - Botnang";"20";"20002_";"de:vvs:20002_:";
"U3";"Plieningen - Möhringen - Vaihingen";"20";"20003_";"de:vvs:20003_:";
"U4";"Untertürkheim - Charlottenplatz - Hölderlinplatz";"20";"20004_";"de:vvs:20004_:";
"U5";"Killesberg - Hauptbahnhof - Leinfelden Neuer Markt";"20";"20005_";"de:vvs:20005_:";
"U6";"Gerlingen - Hauptbahnhof - Flughafen/Messe";"20";"20006_";"de:vvs:20006_:";
"U7";"Mönchfeld - Hauptbahnhof - Ostfildern";"20";"20007_";"de:vvs:20007_:";
"U8";"Ostfildern - Degerloch - Vaihingen";"20";"20008_";"de:vvs:20008_:";
"U9";"Hedelfingen - Hauptbahnhof - Vogelsang (-Botnang)";"20";"20009_";"de:vvs:20009_:";
"U12";"Remseck - Hauptbahnhof - Dürrlewang";"20";"20012_";"de:vvs:20012_:";
"U13";"Feuerbach - Bad Cannstatt - Hedelfingen";"20";"20013_";"de:vvs:20013_:";
"U14";"Mühlhausen - Charlottenplatz - Vaihingen";"20";"20014_";"de:vvs:20014_:";
"U15";"Stammheim - Hauptbahnhof - Ruhbank (- Heumaden)";"20";"20015_";"de:vvs:20015_:";
"U16";"Giebel - Feuerbach - Bad Cannstatt - Fellbach";"20";"20016_";"de:vvs:20016_:";
"U19";"Neugereut - Bad Cannstatt Wilhelmsplatz - NeckarPark (Stadion)";"20";"20019_";"de:vvs:20019_:";
"10";"Marienplatz - Haigst - Degerloch (Zahnradbahn Zacke)";"21";"21010_";"de:vvs:21010_:";
"20";"Südheimer Platz - Waldfriedhof (Seilbahn)";"21";"21020_";"de:vvs:21020_:";
"X2";"Rotebühlplatz - Schwabstraße - Leonberg";"30";"30032_";"de:vvs:30032_:";
"10";"Marienplatz - Degerloch (Zackebus)";"30";"30033_";"de:vvs:30033_:";
"40";"Wagenburgstraße - Hauptbahnhof - Vogelsang";"30";"30040_";"de:vvs:30040_:";
"41";"Berliner Platz - Feuersee - Lerchenrainschule";"30";"30041_";"de:vvs:30041_:";
"42";"Schlossplatz - Hauptbahnhof - Erwin-Schoettle-Platz";"30";"30042_";"de:vvs:30042_:";
"43";"Pragsattel - Rotebühlplatz (Stadtmitte) - Feuersee";"30";"30043_";"de:vvs:30043_:";
"44";"Killesberg - Hauptbahnhof - Westbahnhof";"30";"30044_";"de:vvs:30044_:";
"45";"Buchwald - Wagenburgstraße - Mercedes-Benz-Welt - Bad Cannstatt";"30";"30045_";"de:vvs:30045_:";
"47";"Wagenburgstraße - Hauptbahnhof";"30";"30047_";"de:vvs:30047_:";
"50";"Killesberg - Doggenburg - Westbahnhof";"30";"30050_";"de:vvs:30050_:";
"52";"(Korntaler Straße -) Borkumstraße - Hallschlag - Rosensteinbrücke";"30";"30052_";"de:vvs:30052_:";
"53";"Mühlhausen - Zazenhausen -  Zuffenhausen (- Feuerbach)";"30";"30053_";"de:vvs:30053_:";
"54";"Freiberg - Mühlhausen- Neugereut (- Sommerrain)";"30";"30054_";"de:vvs:30054_:";
"56";"Münster - Rosensteinbrücke";"30";"30056_";"de:vvs:30056_:";
"57";"R.-Bosch-Krankenhaus - Burgholzhof - Pragsattel";"30";"30057_";"de:vvs:30057_:";
"58";"Schmiden - Obere Ziegelei (- Sommerrain)";"30";"30058_";"de:vvs:30058_:";
"59";"Münster Rathaus - Münster Friedhof";"30";"30059_";"de:vvs:30059_:";
"60";"Oeffingen - Fellbach - Untertürkheim";"30";"30060_";"de:vvs:30060_:";
"61";"Rotenberg - Untertürkheim - Obertürkheim";"30";"30061_";"de:vvs:30061_:";
"62";"Uhlbach - Obertürkheim - Rohracker";"30";"30062_";"de:vvs:30062_:";
"64";"Stelle - Frauenkopf";"30";"30064_";"de:vvs:30064_:";
"65";"(Uhlbach -) Obertürkheim - Plieningen - Flughafen/Messe (SAB)";"30";"30065_";"de:vvs:30065_:";
"66";"Kühwasen - Geschwister- Scholl-Gymnasium";"30";"30066_";"de:vvs:30066_:";
"70";"(Hoffeld -) Ruhbank (Fernsehturm) - Plieningen";"30";"30070_";"de:vvs:30070_:";
"71";"Hoffeld - Degerloch ZOB - Schönberg";"30";"30071_";"de:vvs:30071_:";
"72";"Möhringen - Möhringen Rathaus - Fasanenhof";"30";"30072_";"de:vvs:30072_:";
"73";"Degerloch - Plieningen Garbe - Neuhausen";"30";"30073_";"de:vvs:30073_:";
"74";"Degerloch - Bernhausen - Nürtingen";"30";"30074_";"de:vvs:30074_:";
"76";"Degerloch - Bernhausen - Echterdingen";"30";"30076_";"de:vvs:30076_:";
"77";"Degerloch - Echterdingen - Harthausen";"30";"30077_";"de:vvs:30077_:";
"80";"Vaihingen Bf (Ost) - Synergiepark - Vaihingen Bf (Ost)";"30";"30080_";"de:vvs:30080_:";
"81";"Büsnau - Vaihingen - Dürrlewang";"30";"30081_";"de:vvs:30081_:";
"82";"Waldeck - Vaihingen - Hans-Rehn-Stift - Rohr Mitte (- Leinfelden Bf)";"30";"30082_";"de:vvs:30082_:";
"84";"Vaihingen - Sindelfingen - Universität";"30";"30084_";"de:vvs:30084_:";
"86";"Vaihingen - Rohr Mitte - Leinfelden";"30";"30086_";"de:vvs:30086_:";
"90";"Korntal - Weilimdorf - Giebel";"30";"30090_";"de:vvs:30090_:";
"91";"Feuerbach - Botnang - Lauchhau (- Büsnauer Platz)";"30";"30091_";"de:vvs:30091_:";
"92";"Stuttgart Rotebühlplatz  - Leonberg - Heslach Vogelrain";"30";"30092_";"de:vvs:30092_:";
"92";"Stuttgart Rotebühlplatz - Leonberg - Heslach Vogelrain";"30";"30092_";"de:vvs:30092_:";
"99";"Korntaler Straße - Schlotwiese - Zuffenhausen";"30";"30099_";"de:vvs:30099_:";
"R46E";"Holzgerlingen - Böblingen
(Schienenersatzverkehr)";"31";"31046e";"de:vvs:31046e:";
"101";"Lerchenäcker - Esslingen (N) ZOB - Obertürkheim";"31";"31101_";"de:vvs:31101_:";
"102";"Zell - Esslingen (N) ZOB - Weil - Mettingen";"31";"31102_";"de:vvs:31102_:";
"102";"Zell - Esslingen (N) ZOB - Weil - Mettingen";"31";"31102_";"de:vvs:31102_:";
"103";"Zell - Esslingen (N) ZOB - Weil - Hedelfingen";"31";"31103_";"de:vvs:31103_:";
"103";"Zell - Esslingen (N) ZOB - Weil - Hedelfingen";"31";"31103_";"de:vvs:31103_:";
"104";"Esslingen (N) ZOB - Industriegebiet - Sirnau - Deizisau";"31";"31104_";"de:vvs:31104_:";
"105";"Essl. (N) Am Schönen Rain - Klinikum Esslingen - Essl. (N) ZOB";"31";"31105_";"de:vvs:31105_:";
"105";"Essl. (N) Am Schönen Rain - Klinikum Esslingen - Essl. (N) ZOB";"31";"31105_";"de:vvs:31105_:";
"106";"Esslingen (N) ZOB - Baltmannsweiler - Hohengehren (- Winterbach)";"31";"31106_";"de:vvs:31106_:";
"107";"Plochingen - Aichschieß - Schanbach - Aichelberg";"31";"31107_";"de:vvs:31107_:";
"108";"Esslingen (N) ZOB - Jägerhaus (- Dulkhäusle)";"31";"31108_";"de:vvs:31108_:";
"109";"Esslingen ZOB - Sulzgries - Rüdern / Neckarhalde";"31";"31109_";"de:vvs:31109_:";
"110";"Esslingen ZOB - Hohenkreuz - Wäldenbronn - Wiflingshausen";"31";"31110_";"de:vvs:31110_:";
"111";"Esslingen ZOB - St. Bernhardt - Serach";"31";"31111_";"de:vvs:31111_:";
"113";"Essl. (N) ZOB - Zollberg / - Adenauerbrücke - Berkheim";"31";"31113_";"de:vvs:31113_:";
"114";"Esslingen (N) ZOB - Aichwald - Beutelsbach - Endersbach";"31";"31114_";"de:vvs:31114_:";
"114A";"Schülerverkehr: Zell Berufliches Schulzentrum - Aichwald";"31";"31114a";"de:vvs:31114a:";
"115";"Esslingen (N) ZOB - Oberesslingen - Zell";"31";"31115_";"de:vvs:31115_:";
"118";"Esslingen (N) ZOB - Pliensauvorstadt - Zollberg - Esslingen (N) ZOB";"31";"31118_";"de:vvs:31118_:";
"119";"Esslingen (N) - Nellingen - Denkendorf";"31";"31119_";"de:vvs:31119_:";
"120";"Esslingen (N) - Nellingen - Neuhausen (- Wolfschlugen)";"31";"31120_";"de:vvs:31120_:";
"121";"Oberesslingen - Denkendorf - Neuhausen";"31";"31121_";"de:vvs:31121_:";
"121";"Oberesslingen - Denkendorf - Neuhausen";"31";"31121_";"de:vvs:31121_:";
"122";"Esslingen (N) - Scharnhausen - Flughafen/Messe";"31";"31122_";"de:vvs:31122_:";
"130";"Esslingen (N) - Ruit - Heumaden - Kemnat (- Scharnhausen)";"31";"31130_";"de:vvs:31130_:";
"131";"Esslingen (N) - Ruit - Heumaden - Kemnat";"31";"31131_";"de:vvs:31131_:";
"132";"Oberesslingen - St. Bernhard - Serach - Sulzgries - Rüdern";"31";"31132_";"de:vvs:31132_:";
"132";"Oberesslingen - St. Bernhard - Serach - Sulzgries - Rüdern";"31";"31132_";"de:vvs:31132_:";
"138";"Jägerhaus - Oberesslingen - Zell - Sirnau - Berkheim";"31";"31138_";"de:vvs:31138_:";
"140";"(Esslingen (N) ) - Oberesslingen - Altbach - Plochingen";"31";"31140_";"de:vvs:31140_:";
"141";"Plochingen ZOB - Lettenäcker - Stumpenhof";"31";"31141_";"de:vvs:31141_:";
"142";"Reichenbach Bahnhof - Rißhalde - Siegenberg - Bahnhof";"31";"31142_";"de:vvs:31142_:";
"143";"Deizisau - Plochingen";"31";"31143_";"de:vvs:31143_:";
"144";"Kirchheim (T) -  Hochdorf - Reichenbach (F)";"31";"31144_";"de:vvs:31144_:";
"145";"Wernau (N) Bahnhof - Katzenstein - Schmalwiesen - Bahnhof
[Stadtverkehr Wernau (Neckar)]";"31";"31145_";"de:vvs:31145_:";
"146";"Wernau (N) Bahnhof - Schmalwiesen - Katzenstein - Bahnhof
[Stadtverkehr Wernau (Neckar)]";"31";"31146_";"de:vvs:31146_:";
"147";"Plochingen - Hochdorf - Plochingen";"31";"31147_";"de:vvs:31147_:";
"147A";"Hochdorf - Reichenbach (F) / Plochingen (Schülerverkehr)";"31";"31147a";"de:vvs:31147a:";
"148";"Reichenbach Bahnhof - Siegenberg - Rißhalde - Bahnhof";"31";"31148_";"de:vvs:31148_:";
"149";"Plochingen - Reichenbach (F) - Baltmannsweiler (- Engelberg)";"31";"31149_";"de:vvs:31149_:";
"151";"Wendlingen (N) ZOB - Köngen - Wendlingen (N)";"31";"31151_";"de:vvs:31151_:";
"154";"Wendlingen (N) ZOB - Weinhalde - ZOB";"31";"31154_";"de:vvs:31154_:";
"155";"Wendlingen (N) ZOB - Unterboihingen - ZOB";"31";"31155_";"de:vvs:31155_:";
"155A";"Wendlingen (N) Schulzentrum - Sporthalle Im Speck -
Schulzentrum";"31";"31155a";"de:vvs:31155a:";
"159";"Plochingen ZOB - Gewerbegebiet Filsallee";"31";"31159_";"de:vvs:31159_:";
"161";"Kirchheim (T) Altvaterweg - ZOB - Ötlingen";"31";"31161_";"de:vvs:31161_:";
"163";"Ötlingen - Lindorf - Kirchheim (T) ZOB - Schafhof";"31";"31163_";"de:vvs:31163_:";
"164";"Ötlingen - ZOB - Martinskirche - Schafhof";"31";"31164_";"de:vvs:31164_:";
"165";"Wellingen - Notzingen - Kirchheim (T) ZOB - Ohmden - Zell";"31";"31165_";"de:vvs:31165_:";
"165A";"Kirchheim (T) ZOB - Saarstraße - Alte Plochinger Steige";"31";"31165a";"de:vvs:31165a:";
"166";"Kirchheim (T) - Reudern - Nürtingen Krankenhaus -
Nürtingen";"31";"31166_";"de:vvs:31166_:";
"166A";"Kirchheim (T) - Reudern - Nürtingen Krankenhaus -
Nürtingen";"31";"31166a";"de:vvs:31166a:";
"167";"Nürtingen - Oberensingen - Grötzingen -
Aich (- Neuenhaus)";"31";"31167_";"de:vvs:31167_:";
"168";"Wernau (N) - Notzingen -  Hochdorf - Reichenbach (F)";"31";"31168_";"de:vvs:31168_:";
"169";"Nürtingen ZOB - Oberensingen Bachhalde - Nürtingen ZOB";"31";"31169_";"de:vvs:31169_:";
"170";"RadWanderBus: Kirchheim (T) - Holzmaden -
Reußenstein - Wiesensteig/Schopfloch";"31";"31170_";"de:vvs:31170_:";
"171";"Kirchheim - Holzmaden - (Ohmden)";"31";"31171_";"de:vvs:31171_:";
"173";"Kirchheim (T) - Holzmaden - Weilheim (T) - Bissingen (T) - Kirchheim (T)";"31";"31173_";"de:vvs:31173_:";
"173A";"Kirchheim (T) - Weilheim (T) - Bissingen (T) - Kirchheim (T)";"31";"31173a";"de:vvs:31173a:";
"174";"Neidlingen - Hepsisau - Weilheim (T) und zurück";"31";"31174_";"de:vvs:31174_:";
"175";"Kirchheim (T) - Bissingen (T) - Weilheim (T) - Holzmaden - Kirchheim (T)";"31";"31175_";"de:vvs:31175_:";
"175A";"Kirchheim (T) - Bissingen (T) - Weilheim (T) - Kirchheim (T)";"31";"31175a";"de:vvs:31175a:";
"176";"Kirchheim (T) - Dettingen (T) - Bissingen (T) - Oberlenningen";"31";"31176_";"de:vvs:31176_:";
"177";"Neidlingen - Weilheim (T) - Kirchheim (T)
Kirchheim (T) - Owen - Oberlenningen";"31";"31177_";"de:vvs:31177_:";
"177A";"Oberlenningen - Kirchheim (T) - Weilheim (T) - Neidlingen";"31";"31177a";"de:vvs:31177a:";
"178";"Beuren - Owen";"31";"31178_";"de:vvs:31178_:";
"179";"(Neuffen -) Beuren - Erkenbrechtsweiler - Oberlenningen";"31";"31179_";"de:vvs:31179_:";
"180";"Nürtingen - Neuffen - Beuren - Kohlberg - Tischardt - Nürtingen";"31";"31180_";"de:vvs:31180_:";
"181";"Owen Bf - Rieth - Nürtingen ZOB";"31";"31181_";"de:vvs:31181_:";
"182";"Nürtingen ZOB - Roßdorf";"31";"31182_";"de:vvs:31182_:";
"182A";"Schülerverkehr Nürtingen Roßdorf - Neckarhausen";"31";"31182a";"de:vvs:31182a:";
"183";"Nürtingen ZOB - Braike (- Waldfriedhof) - Roßdorf";"31";"31183_";"de:vvs:31183_:";
"184";"Nürtingen - Zizishausen - Unterensingen - Wendlingen";"31";"31184_";"de:vvs:31184_:";
"185";"(Grafenberg - ) Kleinbettlingen - Bempflingen - Nürtingen";"31";"31185_";"de:vvs:31185_:";
"185A";"Schülerverkehr Grafenberg - Großbettlingen - Nürtingen";"31";"31185a";"de:vvs:31185a:";
