Linienname;Überschrift;Betriebszweig;DIVA-Name;Globale ID;
"186";"Nürtingen medius Klinik - 
 - ZOB - Hardt";"31";"31186_";"de:vvs:31186_:";
"187";"Metzingen - Bempflingen - Neckartenzlingen";"31";"31187_";"de:vvs:31187_:";
"187";"Metzingen - Bempflingen - Neckartenzlingen";"31";"31187_";"de:vvs:31187_:";
"187A";"Neckartenzlingen - Bempflingen - Kleinbettlingen
(- Großbettlingen)";"31";"31187a";"de:vvs:31187a:";
"187A";"Neckartenzlingen - Bempflingen - Kleinbettlingen
(- Großbettlingen)";"31";"31187a";"de:vvs:31187a:";
"188";"Nürtingen - Altdorf - Neckartenzlingen (- Schlaitdorf)";"31";"31188_";"de:vvs:31188_:";
"188A";"Altdorf/Neckartailf./Schlaitdorf/Häslach - N. Auwiesenschule";"31";"31188a";"de:vvs:31188a:";
"189";"Nürtingen - Neckartailfingen - Schlaitdorf - Neckartenzlingen";"31";"31189_";"de:vvs:31189_:";
"189A";"Altdorf/Neckartailfingen -
Walddorf Gustav-Werner-Schule";"31";"31189a";"de:vvs:31189a:";
"189A";"Altdorf/Neckartailfingen -
Walddorf Gustav-Werner-Schule";"31";"31189a";"de:vvs:31189a:";
"191";"Neuffen - Hohenneuffen - Oberlenningen";"31";"31191_";"de:vvs:31191_:";
"192";"Neuffen - Kohlberg - Kappishäusern";"31";"31192_";"de:vvs:31192_:";
"193";"Nürtingen ZOB - Neuffener Straße - Schelmenwasen";"31";"31193_";"de:vvs:31193_:";
"195";"Frickenhausen - Großbettlingen - Nürtingen";"31";"31195_";"de:vvs:31195_:";
"196";"Nürtingen - Oberboihingen - Wendlingen (N)";"31";"31196_";"de:vvs:31196_:";
"198";"(Neuffen -) Kohlberg - Tischardt - Frickenhausen";"31";"31198_";"de:vvs:31198_:";
"199";"Beuren - Neuffen - Kohlberg - Metzingen";"31";"31199_";"de:vvs:31199_:";
"201";"Waiblingen - Neustadt - Hohenacker - Bittenfeld";"31";"31201_";"de:vvs:31201_:";
"201A";"Waiblingen - Neustadt - Hohenacker - Bittenfeld";"31";"31201a";"de:vvs:31201a:";
"202";"Endersbach - Strümpfelbach";"31";"31202_";"de:vvs:31202_:";
"204";"Hegnach - Waiblingen - Beinstein (- Endersbach)";"31";"31204_";"de:vvs:31204_:";
"205";"Waiblingen - Schmiden";"31";"31205_";"de:vvs:31205_:";
"206";"Waiblingen - Endersbach - Beutelsbach - Schnait";"31";"31206_";"de:vvs:31206_:";
"206A";"Weinstadt - Remshalden / Engelberg";"31";"31206a";"de:vvs:31206a:";
"207";"(Korb -) Korber Höhe - Waiblingen Bf - Fellbach";"31";"31207_";"de:vvs:31207_:";
"208";"Waiblingen Bf - Altstadt - Galgenberg -
Altstadt - Waiblingen Bf (Citybus 1)";"31";"31208_";"de:vvs:31208_:";
"209";"Waiblingen - Korb - Kleinheppach - Endersbach";"31";"31209_";"de:vvs:31209_:";
"210";"Fellbach - Remspark - Rommelshausen";"31";"31210_";"de:vvs:31210_:";
"211";"Waiblingen - Rommelshausen - Stetten i. R.";"31";"31211_";"de:vvs:31211_:";
"212";"Fellbach - Rommelshausen - Stetten i. R.";"31";"31212_";"de:vvs:31212_:";
"214";"Neckargröningen - Fellbach";"31";"31214_";"de:vvs:31214_:";
"215";"(Fellbach Gewerbegebiet -) Bahnhof - Gartenstraße";"31";"31215_";"de:vvs:31215_:";
"216";"Waiblingen Bf - Industriegebiet Eisental - Waiblingen Bf";"31";"31216_";"de:vvs:31216_:";
"217";"Buoch - Grunbach - Geradstetten - Rohrbronn";"31";"31217_";"de:vvs:31217_:";
"217A";"Schülerverkehr Remshalden";"31";"31217a";"de:vvs:31217a:";
"218";"Waiblingen Bf - Friedhof - Altstadt - Wasserstube 
 - Altstadt - Friedhof - Waiblingen Bf  (Citybus 2)";"31";"31218_";"de:vvs:31218_:";
"219";"Endersbach - Stetten i. R.";"31";"31219_";"de:vvs:31219_:";
"228";"(Schorndorf -) Rudersberg - Kaisersbach";"31";"31228_";"de:vvs:31228_:";
"229";"Miedelsbach - Steinenberg - Krehwinkel - Necklinsberg";"31";"31229_";"de:vvs:31229_:";
"230";"Lindental / Necklinsberg - Rudersberg - Mannenberg und zurück";"31";"31230_";"de:vvs:31230_:";
"234";"Schorndorf - Schornbach - Necklinsberg - Oppelsbohm";"31";"31234_";"de:vvs:31234_:";
"241";"Unterberken - Oberberken - Schorndorf";"31";"31241_";"de:vvs:31241_:";
"242";"Schorndorf Bahnhof- Rems-Murr-Klinik - Spittler Stift -
Grauhalde - Rems-Murr-Klinik - Bahnhof";"31";"31242_";"de:vvs:31242_:";
"242A";"Schülerverkehr Schorndorf";"31";"31242a";"de:vvs:31242a:";
"243";"Schorndorf - Urbach - Plüderhausen";"31";"31243_";"de:vvs:31243_:";
"243A";"Schorndorf - Urbach - Plüderhausen";"31";"31243a";"de:vvs:31243a:";
"244";"Schorndorf - Schornbach - Birkenweißbuch - Oppelsbohm";"31";"31244_";"de:vvs:31244_:";
"244A";"Schülerverkehr Schorndorf - Schornbach - Necklinsberg - Oppelsbohm";"31";"31244a";"de:vvs:31244a:";
"245";"Schorndorf - Weiler - Rohrbronn -
Hößlinswart (- Erlenhof)";"31";"31245_";"de:vvs:31245_:";
"245A";"Geradstetten - Winterbach - Schorndorf";"31";"31245a";"";
"246";"Schorndorf Bf - Erlensiedlung -
Wiesenstraße";"31";"31246_";"de:vvs:31246_:";
"247";"Schorndorf Bahnhof - Grauhalde - Alte Steige -
Neuer Friedhof - Bahnhof";"31";"31247_";"de:vvs:31247_:";
"248";"Schorndorf - Urbach - Plüderhausen";"31";"31248_";"de:vvs:31248_:";
"249";"Schorndorf - Urbach Banrain - Urbach Bf";"31";"31249_";"de:vvs:31249_:";
"250";"(Welzheim -) Walkersbach - Waldhausen";"31";"31250_";"de:vvs:31250_:";
"257";"Welzheim - Gschwend";"31";"31257_";"de:vvs:31257_:";
"257";"Welzheim - Gschwend";"31";"31257_";"de:vvs:31257_:";
"262";"Plochingen - Reichenbach (F) - Schorndorf";"31";"31262_";"de:vvs:31262_:";
"263";"Schorndorf - Welzheim - Kaisersbach";"31";"31263_";"de:vvs:31263_:";
"263";"Schorndorf - Welzheim - Kaisersbach";"31";"31263_";"de:vvs:31263_:";
"264";"Welzheim - Kaisersbach";"31";"31264_";"de:vvs:31264_:";
"264";"Welzheim - Kaisersbach";"31";"31264_";"de:vvs:31264_:";
"266";"Welzheim - Alfdorf";"31";"31266_";"de:vvs:31266_:";
"266";"Welzheim - Alfdorf";"31";"31266_";"de:vvs:31266_:";
"266A";"Welzheim - Alfdorf - Mutlangen - Schwäbisch Gmünd";"31";"31266a";"de:vvs:31266a:";
"269";"Alfdorf - Vordersteinenberg";"31";"31269_";"de:vvs:31269_:";
"330";"Welzheim - Rudersberg - Oppelsbohm
Rems-Murr-Klinikum - Winnenden";"31";"31330_";"de:vvs:31330_:";
"330";"Welzheim - Rudersberg - Oppelsbohm
Rems-Murr-Klinikum - Winnenden";"31";"31330_";"de:vvs:31330_:";
"331";"Winnenden - Breuningsweiler - Steinach (- Bretzenacker)";"31";"31331_";"de:vvs:31331_:";
"332";"Hertmannsweiler - Winnenden - Rems-Murr-Klinikum - 
Schelmenholz - Hanweiler";"31";"31332_";"de:vvs:31332_:";
"333";"Winnenden - Buoch (- Rohrbronn)  (Fahrrad2Go)";"31";"31333_";"de:vvs:31333_:";
"334";"Schelmenholz - Winnenden - Leutenbach - Weiler z. S.";"31";"31334_";"de:vvs:31334_:";
"335";"Rems-Murr-Klinikum - Winnenden - Nellmersbach";"31";"31335_";"de:vvs:31335_:";
"336";"Winnenden - Birkmannsweiler - Erlenhof - Oppelsbohm";"31";"31336_";"de:vvs:31336_:";
"337";"Winnenden - Bürg - Oppelsbohm";"31";"31337_";"de:vvs:31337_:";
"337A";"Winnenden - Birkmannsweiler - Höfen - Baach - Hertmannsweiler";"31";"31337a";"de:vvs:31337a:";
"338";"Erlenhof - Kottweil - Ödernhardt - Erlenhof";"31";"31338_";"de:vvs:31338_:";
"339";"Korb - Schwaikheim - Winnenden ZOB - Rems-Murr-Klinikum";"31";"31339_";"de:vvs:31339_:";
"359";"Backnang ZOB - Lerchenäcker";"31";"31359_";"de:vvs:31359_:";
"360";"Sachsenweiler - Backnang - Rietenauer Weg";"31";"31360_";"de:vvs:31360_:";
"361";"Heiningen - Backnang - Steinbach";"31";"31361_";"de:vvs:31361_:";
"361";"Heiningen - Backnang - Steinbach";"31";"31361_";"de:vvs:31361_:";
"362";"Sachsenweiler - Backnang - Tausgymnasium";"31";"31362_";"de:vvs:31362_:";
"362A";"Sachsenweiler - Steinbach - Backnanger Schulen
(Schülerverkehr)";"31";"31362a";"de:vvs:31362a:";
"363";"Backnang - Unterschöntal - Oberschöntal - Backnang";"31";"31363_";"de:vvs:31363_:";
"365";"Backnang - Unterweissach - Oberbrüden";"31";"31365_";"de:vvs:31365_:";
"365A";"Bildungszentrum Weissach i.T. - Oberbrüden (Schülerverkehr)";"31";"31365a";"de:vvs:31365a:";
"366";"Backnang - Steinbach - Oberbrüden -
Lippoldsweiler - Hohnweiler - Däfern";"31";"31366_";"de:vvs:31366_:";
"367";"Backnang - Großaspach - Kleinaspach";"31";"31367_";"de:vvs:31367_:";
"367A";"Backnang - Großaspach - Kleinaspach
(Schülerverkehr)";"31";"31367a";"de:vvs:31367a:";
"368";"Backnang - Staigacker";"31";"31368_";"de:vvs:31368_:";
"368A";"Strümpfelbach - Tausschule
(Schülerverkehr)";"31";"31368a";"de:vvs:31368a:";
"369";"Backnang ZOB - Industriegebiet Süd (- Heiningen - Maubach Bf)";"31";"31369_";"de:vvs:31369_:";
"369";"Backnang ZOB - Industriegebiet Süd (- Heiningen - Maubach Bf)";"31";"31369_";"de:vvs:31369_:";
"370";"Backnang ZOB - Biegel - Gartenstraße - Murrbäder ";"31";"31370_";"de:vvs:31370_:";
"372";"Murrhardt - Grab - Großerlach - Mainhardt (inkl. Limesbus Nord)";"31";"31372_";"de:vvs:31372_:";
"373";"Murrhardt - Klingen - Sechselberg - Mettelberg - Murrhardt";"31";"31373_";"de:vvs:31373_:";
"374";"Murrhardt - Siegelsb. -  Hinterbüchelb. - Waltersb. - Murrhardt";"31";"31374_";"de:vvs:31374_:";
"375";"Murrhardt - Kirchenkirnberg - Kaisersbach - Welzheim
(inkl. Limesbus Süd)";"31";"31375_";"de:vvs:31375_:";
"375";"Murrhardt - Kirchenkirnberg - Kaisersbach - Welzheim
(inkl. Limesbus Süd)";"31";"31375_";"de:vvs:31375_:";
"377";"Murrhardt - Mannenweiler - Grab";"31";"31377_";"de:vvs:31377_:";
"380";"Sulzbach (M) - Großerlach - Mainhardt";"31";"31380_";"de:vvs:31380_:";
"380A";"Sulzbach (M) - Zwerenberg - Eschenstruet - Sulzbach (M)";"31";"31380a";"de:vvs:31380a:";
"381";"Backnang - Weissach i.T. - Auenwald - Backnang";"31";"31381_";"de:vvs:31381_:";
"382";"Backnang - Weissach i.T. - Auenwald - Althütte";"31";"31382_";"de:vvs:31382_:";
"382A";"Backnang - Weissach i.T. - Auenwald - Althütte";"31";"31382a";"de:vvs:31382a:";
"383";"Backnang - Allmersbach i.T. - Unterweissach (- Oberb.)";"31";"31383_";"de:vvs:31383_:";
"384";"Backnang - Weissach i.T. - Althütte";"31";"31384_";"de:vvs:31384_:";
"385";"Sulzbach (M) - Wüstenrot (inkl. Räuberbus)";"31";"31385_";"de:vvs:31385_:";
"386";"Sulzbach (M) - Spiegelberg - Spiegelberger Teilorte";"31";"31386_";"de:vvs:31386_:";
"390";"Backnang - Sulzbach (M) - Murrhardt ";"31";"31390_";"de:vvs:31390_:";
"390A";"Backnang - Sulzbach (M) - Murrhardt ";"31";"31390a";"de:vvs:31390a:";
"391";"Oppenweiler - Aichelbach - Zell";"31";"31391_";"de:vvs:31391_:";
"393";"Backnang - Allmersbach i.T. - Rudersberg (Fahrrad2Go)";"31";"31393_";"de:vvs:31393_:";
"402";"Hochdorf - Neckargröningen Stadtbahn - Pattonville";"31";"31402_";"de:vvs:31402_:";
"402A";"Schülerverkehr Remseck";"31";"31402a";"de:vvs:31402a:";
"403";"Hochberg - Neckargröningen - Aldingen Berliner Straße";"31";"31403_";"de:vvs:31403_:";
"411";"Kornwestheim Bahnhof - Realschule - Friedhof";"31";"31411_";"de:vvs:31411_:";
"412";"Pattonville - Kornwestheim - Stammheim";"31";"31412_";"de:vvs:31412_:";
"413";"Ludwigsburg - Kornwestheim Bf - Stadion - Rathaus -
Bf - Ludwigsburg";"31";"31413_";"de:vvs:31413_:";
"414";"Kornwestheim Bf - Mühlhäuser Straße - Bahnhof";"31";"31414_";"de:vvs:31414_:";
"415";"Kornwestheim Bf - Wüstenrot & Württembergische";"31";"31415_";"de:vvs:31415_:";
"420";"Bahnhof (Arena) -  Gewerbegebiet West";"31";"31420_";"de:vvs:31420_:";
"421";"Oßweil-Süd - Ludwigsburg Oststadt - ZOB
- Neckarweihingen";"31";"31421_";"de:vvs:31421_:";
"421A";"Neckarweih. - Ludw. ZOB - Oststadt - Oßweil-Süd
(Schülerverkehr)";"31";"31421a";"de:vvs:31421a:";
"422";"Pflugfelden - Ludwigsburg ZOB - Schlösslesfeld";"31";"31422_";"de:vvs:31422_:";
"422A";"Pflugfelden - Ludw. ZOB - Schlösslesfeld
(Schülerverkehr)";"31";"31422a";"de:vvs:31422a:";
"423";"Ludwigsburg ZOB - Kreisberufsschule";"31";"31423_";"de:vvs:31423_:";
"424";"Ludwigsburg ZOB - Päd. Hochschule - Breuningerland - IKEA";"31";"31424_";"de:vvs:31424_:";
"425";"Eglosheim - Ludwigsburg ZOB - Oßweil";"31";"31425_";"de:vvs:31425_:";
"425A";"Eglosheim - Ludw. ZOB - Oßweil (Schülerverkehr)";"31";"31425a";"de:vvs:31425a:";
"426";"Ludwigsburg Oststadt - ZOB - Eglosheim (- Monrepos)";"31";"31426_";"de:vvs:31426_:";
"427";"Hoheneck - Ludwigsburg ZOB - Grünbühl";"31";"31427_";"de:vvs:31427_:";
"427A";"(Pattonville -) Grünbühl - Ludw. ZOB - Hoheneck ";"31";"31427a";"de:vvs:31427a:";
"428";"Neckarweihingen Au - Immanuel-Dornfeld-Straße";"31";"31428_";"de:vvs:31428_:";
"429";"Kornwestheim W&W - Ludwigsburg ZOB -  Neckarw.";"31";"31429_";"de:vvs:31429_:";
"430";"Poppenweiler - Ludwigsburg ZOB - Heilbronner Straße";"31";"31430_";"de:vvs:31430_:";
"430A";"Poppenweiler - Neckarweih. - Ludwigsburg ZOB
(Schülerverkehr)";"31";"31430a";"de:vvs:31430a:";
"431";"Ludwigsburg - Neckargröningen - Neckarrems
(- Hegnach - Waiblingen)";"31";"31431_";"de:vvs:31431_:";
"433";"Asperg - Ludwigsburg ZOB - Hochberg - Poppenweiler";"31";"31433_";"de:vvs:31433_:";
"433A";"Ludwigsburg - Poppenweiler (Schülerverkehr)";"31";"31433a";"de:vvs:31433a:";
"443";"Ludwigsburg - Neckarweihingen - Marbach (N)";"31";"31443_";"de:vvs:31443_:";
"444";"Ludwigsburg - Freiberg - Höpfigh. (- Steinheim)";"31";"31444_";"de:vvs:31444_:";
"444A";"Freiberg (N) - Pleidelsheim - Höpfigheim
(Schülerverkehr)";"31";"31444a";"de:vvs:31444a:";
"446";"Freiberg (N) - Großingersheim - Kleiningersheim";"31";"31446_";"de:vvs:31446_:";
"446A";"Freiberg (N) - Großingersheim - Kleiningersheim
(Schülerverkehr)";"31";"31446a";"de:vvs:31446a:";
"451";"Marbach (N) - Poppenweiler - Neckargröningen";"31";"31451_";"de:vvs:31451_:";
"455";"Backnang -  Burgstall (- Kirchberg)";"31";"31455_";"de:vvs:31455_:";
"456";"Marbach (N) - Affalterbach (- Winnenden)";"31";"31456_";"de:vvs:31456_:";
"456A";"Marbach (N) - Erdmannhausen - Affalterbach
(Schülerverkehr)";"31";"31456a";"de:vvs:31456a:";
"457";"(Backnang -)  Aspach - Rielingshausen - Marbach - Hörnle";"31";"31457_";"de:vvs:31457_:";
"459";"Freiberg (N) - Pleidelsheim - Besigheim";"31";"31459_";"de:vvs:31459_:";
"459A";"Mundelsheim - Hessigheim - Besigheim
(Schülerverkehr)";"31";"31459a";"de:vvs:31459a:";
"460";"Beilstein - Oberstenfeld - Großbottwar -
Steinheim (M) - Marbach (N)";"31";"31460_";"de:vvs:31460_:";
"460A";"Beilstein - Oberstenfeld - Großbottwar - Steinheim (M) - Marbach (N)";"31";"31460a";"de:vvs:31460a:";
"461";"Winzerhausen - Großbottwar - Steinheim - Marbach (N)";"31";"31461_";"de:vvs:31461_:";
"463";"Prevorst - Gronau - Oberstenfeld";"31";"31463_";"de:vvs:31463_:";
"464";"Marbach - Bottwartal - Neckartal - Besigheim";"31";"31464_";"de:vvs:31464_:";
"465";"Hof und Lembach - Großbottwar";"31";"31465_";"de:vvs:31465_:";
"467";"Backnang - Kleinaspach - Oberstenfeld - Prevorst
(Berg- und Talbus)";"31";"31467_";"de:vvs:31467_:";
"477";"Burgstall - Kirchberg - Zwingelhausen - Großaspach";"31";"31477_";"de:vvs:31477_:";
"488";"Kirchberg (M) Bf - Zwingelhausen - Kirchberg (M) Bf
(Ortsbus Kirchberg(M))";"31";"31488_";"de:vvs:31488_:";
"501";"Feuerbach - Kallenberg - Münchingen - Schwieberdingen (- Hemmingen)";"31";"31501_";"de:vvs:31501_:";
"502";"Feuerbach - Schwieberdingen - Hemmingen -
Eberdingen - Riet";"31";"31502_";"de:vvs:31502_:";
"503";"Feuerbach - Schwieberdingen - Vaihingen (E)";"31";"31503_";"de:vvs:31503_:";
"504";"Feuerbach - Kallenberg - Münchingen - Schwieberdingen";"31";"31504_";"de:vvs:31504_:";
"508";"Ludwigsburg - Möglingen - Zuffenhausen";"31";"31508_";"de:vvs:31508_:";
"531";"Asperg - Markgröningen - Schwieberdingen";"31";"31531_";"de:vvs:31531_:";
"531A";"Hemmingen - Schwieberdingen -  Markgröningen";"31";"31531a";"de:vvs:31531a:";
"532";"Ludwigsburg - Asperg - Markgröningen - Oberriexingen";"31";"31532_";"de:vvs:31532_:";
"532A";"Unterriexingen - Markgröningen";"31";"31532a";"de:vvs:31532a:";
"533";"Aldingen - Ludwigsburg - Möglingen - Markgröningen";"31";"31533_";"de:vvs:31533_:";
"533";"Aldingen - Ludwigsburg - Möglingen - Markgröningen";"31";"31533_";"de:vvs:31533_:";
"533A";"Möglingen - Markgröningen";"31";"31533a";"de:vvs:31533a:";
"534";"Ludwigsburg - Möglingen - Schwieberdingen - Hemmingen";"31";"31534_";"de:vvs:31534_:";
"534A";"Unterriex. - Markgr. - Mögl. - Ludwigsburg";"31";"31534a";"de:vvs:31534a:";
"535";"Ludwigsburg - Möglingen - Münchingen - Ditzingen";"31";"31535_";"de:vvs:31535_:";
"536";"Ludw. IKEA - Breuningerland - Tamm - Möglingen";"31";"31536_";"de:vvs:31536_:";
"536A";"Tamm - Asperg - Möglingen";"31";"31536a";"de:vvs:31536a:";
"541";"(Tamm -) Bissingen - Unterriexingen";"31";"31541_";"de:vvs:31541_:";
"542";"Bietigheim - Bissingen - Tamm - Hoheneck";"31";"31542_";"de:vvs:31542_:";
"544";"Bietigheim - Sachsenheim - Eichwald";"31";"31544_";"de:vvs:31544_:";
"551";"Tammerfeld - Buch - Bietigheim - Metterzimmern - Sachsenheim";"31";"31551_";"de:vvs:31551_:";
"551A";"Bietigheim - Metterzimmern - Sachsenheim (Schülerverkehr)";"31";"31551a";"de:vvs:31551a:";
"554";"Sachsenheim - Bissingen -  ZOB - Bietigheim - Bönnigheim";"31";"31554_";"de:vvs:31554_:";
"554A";"Ellental - Bissingen -  ZOB - Bietigh. - Bönnigh. (Schülerverkehr)";"31";"31554a";"de:vvs:31554a:";
"556";"ZOB - Bissingen - Ellental - Kronenzentrum";"31";"31556_";"de:vvs:31556_:";
"558";"Bietigheim ZOB - Bruchwald - Laiern - ZOB";"31";"31558_";"de:vvs:31558_:";
"559";"Bietigheim ZOB - Gustav-Rau-Str. - Büttenwiesen - ZOB";"31";"31559_";"de:vvs:31559_:";
