Linienname;Überschrift;Betriebszweig;DIVA-Name;Globale ID;
"560";"Stadtverkehr Besigheim";"31";"31560_";"de:vvs:31560_:";
"561";"Ellentalgymnasien - Kronenzentrum - ZOB - Buchzentrum";"31";"31561_";"de:vvs:31561_:";
"562";"Oberriexingen - Sachsenheim";"31";"31562_";"de:vvs:31562_:";
"563";"Bietigheim Kammgarnspinnerei - Bietigheim Kronenzentrum";"31";"31563_";"de:vvs:31563_:";
"564";"Bietgh. Krankenhaus - Bietigheim ZOB - Freiberg (N)";"31";"31564_";"de:vvs:31564_:";
"566";"Vaihingen (E) - Sersheim - Sachsenheim - Bietigheim";"31";"31566_";"de:vvs:31566_:";
"567";"Hohenhaslach - Freudental - Bietigheim -
Großingersheim - Pleidelsheim (- Murr)";"31";"31567_";"de:vvs:31567_:";
"567A";"Kleiningersheim - Großingersheim - Bietigheim
(Schülerverkehr)";"31";"31567a";"de:vvs:31567a:";
"568";"Freudental - Löchgau - Besigheim - Ottmarsheim";"31";"31568_";"de:vvs:31568_:";
"568A";"Freudental - Löchgau - Besigheim - Ottmarsheim
(Schülerverkehr)";"31";"31568a";"de:vvs:31568a:";
"571";"(Bietigheim -) Sachsenheim - Häfnerhaslach";"31";"31571_";"de:vvs:31571_:";
"571A";"Häfnerhaslach - Hohenhaslach - Großsachsenheim
(Schülerverkehr)";"31";"31571a";"de:vvs:31571a:";
"572";"Bietigheim - Tripsdrill - Kirbachtal
(Fahrrad- & Wanderbus ""Stromer"")";"31";"31572_";"de:vvs:31572_:";
"573";"Kirchheim (N) - Gemmrigheim (- Ottmarsheim)";"31";"31573_";"de:vvs:31573_:";
"574";"Besigheim - Kirchheim (N) - Bönnigheim";"31";"31574_";"de:vvs:31574_:";
"574A";"Bönnigh. - Kirchheim (N) - Gemmrigh. - Besigh.
(Schülerverkehr)";"31";"31574a";"de:vvs:31574a:";
"578";"Sachsenheim - Sersheim - Kleinglattbach - Vaihingen (E)";"31";"31578_";"de:vvs:31578_:";
"579";"Oberriexingen - Enzweihingen - Vaihingen (E) -";"31";"31579_";"de:vvs:31579_:";
"590";"Vaihingen (E) - Ensingen - Horrheim - Hohenhaslach";"31";"31590_";"de:vvs:31590_:";
"591";"Ensingen - Kleinglattbach - Vaihingen (E) - Roßwag";"31";"31591_";"de:vvs:31591_:";
"591A";"Ensingen - Kleinglattbach - Vaihingen (E) Schülerverkehr";"31";"31591a";"de:vvs:31591a:";
"592";"Gündelbach - Vaihingen (E) - Eberdingen (- Hochdorf)";"31";"31592_";"de:vvs:31592_:";
"592A";"Eberdingen - Nußdorf - Aurich - Vaihingen (E)
(Schülerverkehr)";"31";"31592a";"de:vvs:31592a:";
"592B";"Gündelbach - Horrheim - Vaihingen (E)
(Schülerverkehr)";"31";"31592b";"de:vvs:31592b:";
"595";"Vaihingen (E) - Enzweihingen - Riet - Hochdorf";"31";"31595_";"de:vvs:31595_:";
"612";"Korntal - Neuwirtshaus - Kallenberg - Münchingen";"31";"31612_";"de:vvs:31612_:";
"612A";"Kallenberg - Münchingen (Schülerverkehr)";"31";"31612a";"de:vvs:31612a:";
"620";"Ditzingen - Heimerdingen";"31";"31620_";"de:vvs:31620_:";
"620A";"Ditzingen - Heimerdingen (Schülerverkehr)";"31";"31620a";"de:vvs:31620a:";
"622";"Stadtverkehr Ditzingen: Bf - Am Maurener Berg - Bf";"31";"31622_";"de:vvs:31622_:";
"623";"Ditzingen - Schöckingen ";"31";"31623_";"de:vvs:31623_:";
"623A";"Schöckingen - Hirschlanden - Ditzingen
(Schülerverkehr)";"31";"31623a";"de:vvs:31623a:";
"624";"Stadtverkehr Ditzingen: Bf - ""Ob dem Korntaler Weg"" - Bf";"31";"31624_";"de:vvs:31624_:";
"625";"Ditzingen Bahnhof Süd - Gewerbegebiet Süd";"31";"31625_";"de:vvs:31625_:";
"626";"Stadtverkehr Ditzingen: Bf - Industriegebiet Ost und zurück";"31";"31626_";"de:vvs:31626_:";
"631";"Leonberg - Warmbronn (- Sindelfingen)";"31";"31631_";"de:vvs:31631_:";
"631A";"Schülerverkehr: Leonberg / Ramtel - Eltingen - Warmbronn";"31";"31631a";"de:vvs:31631a:";
"634";"Weissach - Rutesheim - Leonberg";"31";"31634_";"de:vvs:31634_:";
"634A";"Weissach - Flacht - Rutesheim (Schülerverkehr)";"31";"31634a";"de:vvs:31634a:";
"635";"Leonberg - Gerlingen";"31";"31635_";"de:vvs:31635_:";
"636";"Weissach - Rutesheim - Renningen";"31";"31636_";"de:vvs:31636_:";
"636";"Weissach - Rutesheim - Renningen";"31";"31636_";"de:vvs:31636_:";
"637";"Renningen Süd - Bf - Robert-Bosch-Campus - Malmsheim (- Rutesheim)";"31";"31637_";"de:vvs:31637_:";
"637";"Renningen Süd - Bf - Robert-Bosch-Campus - Malmsheim (-Rutesheim)";"31";"31637_";"de:vvs:31637_:";
"638";"Ditzingen - Gerlingen - Leonberg Golfplatz";"31";"31638_";"de:vvs:31638_:";
"640";"Leonberg Blosenbergkirche - Bahnhof - Ramtel";"31";"31640_";"de:vvs:31640_:";
"641";"Leonberg Bahnhof - Gewerbegebiet Hertichstraße - Längenbühl";"31";"31641_";"de:vvs:31641_:";
"642";"Leonberg Bf - Ramtel - Waldfriedhof";"31";"31642_";"de:vvs:31642_:";
"650";"Leonberg - Höfingen - Hirschlanden -
Schöckingen - Hemmingen";"31";"31650_";"de:vvs:31650_:";
"651";"Leonberg Ezach - Bahnhof - Haldengebiet - Höfingen";"31";"31651_";"de:vvs:31651_:";
"651A";"Schülerverkehr: Leonberg - Höfingen";"31";"31651a";"de:vvs:31651a:";
"652";"Weissach Porsche - Heimsheim Dieb - Friolzheim -
Tiefenbronn - Heimsheim - Leonberg";"31";"31652_";"de:vvs:31652_:";
"653";"Weissach / Wiernsheim - Mönsheim -
Heimsheim - Rutesheim - Leonberg";"31";"31653_";"de:vvs:31653_:";
"653A";"Heckengäu - Rutesheim / Weissach / JCB-Schule
(Schülerverkehr)";"31";"31653a";"de:vvs:31653a:";
"654";"Rutesheim  - Gebersheim - Leonberg und zurück";"31";"31654_";"de:vvs:31654_:";
"654A";"Schülerverkehr: Rutesheim Bahnhof - Schulzentrum";"31";"31654a";"de:vvs:31654a:";
"660";"Schnellbus Wiernsheim - Mönsheim - Heimsheim - Leonberg";"31";"31660_";"de:vvs:31660_";
"663";"Weil der Stadt - Merklingen - Münklingen - Neuhausen (Enzkreis)";"31";"31663_";"de:vvs:31663_:";
"663";"Weil der Stadt - Merklingen - Münklingen - Neuhausen (Enzkreis)";"31";"31663_";"de:vvs:31663_:";
"663A";"Schülerverkehr: Weil der Stadt - Merklingen - Münklingen - Hausen";"31";"31663a";"de:vvs:31663a:";
"663A";"Schülerverkehr: Weil der Stadt - Merklingen - Münklingen - Hausen";"31";"31663a";"de:vvs:31663a:";
"665";"Weil der Stadt Bf - Blammerberg - Bf";"31";"31665_";"de:vvs:31665_:";
"666";"Weil der Stadt - Lehningen - Tiefenbronn - Pforzheim";"31";"31666_";"de:vvs:31666_:";
"666A";"Schülerverkehr: Tiefenbronn - Neuhausen - Steinegg";"31";"31666a";"de:vvs:31666a:";
"701";"Böbl. Diezenhalde - ZOB - Sindelf. ZOB - Eichholz";"31";"31701_";"de:vvs:31701_:";
"701A";"Böblingen ZOB - Sindelfingen ZOB";"31";"31701a";"de:vvs:31701a:";
"702";"(Landhaussiedlung - Maichingen -) Hinterweil -
Sindelfingen ZOB - Mercedes-Benz-Werk";"31";"31702_";"de:vvs:31702_:";
"703";"Böblingen ZOB - Mercedes-Benz-Werk";"31";"31703_";"de:vvs:31703_:";
"704";"Böblingen ZOB - Goldberg - Sindelfingen ZOB - Hinterweil - 
Maichingen Schlüsseläcker - Bahnhof/Darmsheim Häslach";"31";"31704_";"de:vvs:31704_:";
"704A";"Maichingen - Hinterweil - Sindelfingen ZOB - 
Goldberg - Böblingen Waldorfschule";"31";"31704a";"de:vvs:31704a:";
"705";"Böblingen Diezenhalde - Reiterhof - Bahnhof - Flugfeld -
Sindelfingen ZOB - Maichingen - Landhaussiedlung (- Waldfriedhof)";"31";"31705_";"de:vvs:31705_:";
"705A";"Landhaussiedlung - Maichingen - Sindelfingen";"31";"31705a";"de:vvs:31705a:";
"706";"Böblingen ZOB - Goldberg - Sindelfingen Breuningerland - Viehweide";"31";"31706_";"de:vvs:31706_:";
"707";"Hulb - Sindelfingen Mercedes-Benz - ZOB";"31";"31707_";"de:vvs:31707_:";
"708";"(Sindelfingen Dachsklinge -) Eichholz - Krankenhaus - 
ZOB - Goldberg - Böblingen Thermalbad (- AWB)";"31";"31708_";"de:vvs:31708_:";
"709";"Böblingen ZOB - Hallenbad - Rauher Kapf";"31";"31709_";"de:vvs:31709_:";
"709A";"Sindelfingen Frankenstraße - Böblingen Rauher Kapf";"31";"31709a";"de:vvs:31709a:";
"711";"Sindelfingen ZOB - Goldberg (Leipziger Straße) - Breuningerland";"31";"31711_";"de:vvs:31711_:";
"717";"Sindelf. Viehweide - ZOB - Dagersheim - Darmsheim -
(Böblingen ZOB)";"31";"31717_";"de:vvs:31717_:";
"717A";"Viehweide - Sindelfingen ZOB - Goldberg-Schulen";"31";"31717a";"de:vvs:31717a:";
"721";"Böblingen Diezenhalde - Grund - ZOB
- Kreiskrankenhaus - Thermalbad";"31";"31721_";"de:vvs:31721_:";
"721A";"Böblingen Grund - Diezenhalde";"31";"31721a";"de:vvs:31721a:";
"722";"Böblingen ZOB - Herrenberger Straße - 
Dagersheim - Darmsheim Inneres Bühl - Häslach";"31";"31722_";"de:vvs:31722_:";
"722A";"Darmsheim Inneres Bühl - Dagersheim - Sindelf. Goldberg-Gymnasium";"31";"31722a";"de:vvs:31722a:";
"723";"Dagersh. Goethestraße - Böblingen ZOB - Tannenberg";"31";"31723_";"de:vvs:31723_:";
"723A";"Dagersheim Ost - Böblingen Kremser Straße - ZOB";"31";"31723a";"de:vvs:31723a:";
"725";"Böblingen ZOB - Reußensteinstraße - Waldorfschule - 
Panzerkaserne - AWB";"31";"31725_";"de:vvs:31725_:";
"728";"Böblingen ZOB - Hulb - Hulb-West";"31";"31728_";"de:vvs:31728_:";
"734";"Sindelfingen ZOB - Goldberg - Schönaich -
Schönaich - Goldberg - Sindelfingen ZOB";"31";"31734_";"de:vvs:31734_:";
"734";"Sindelfingen ZOB - Goldberg - Schönaich -
Schönaich - Goldberg - Sindelfingen ZOB";"31";"31734_";"de:vvs:31734_:";
"743";"Böblingen - Aidlingen - Deufringen - Gechingen";"31";"31743_";"de:vvs:31743_:";
"744";"(Sindelfingen -) Böblingen - Aidlingen - Dachtel (- Gechingen)";"31";"31744_";"de:vvs:31744_:";
"745";"Magstadt - Maichingen (- Sindelfingen)";"31";"31745_";"de:vvs:31745_:";
"745A";"Magstadt - Maichingen (- Sindelfingen)";"31";"31745a";"de:vvs:31745a:";
"747";"Universität - Büsnau - Warmbronn - Renningen";"31";"31747_";"de:vvs:31747_:";
"748";"Universität - Sindelfingen - Maichingen - Grafenau - Ostelsheim";"31";"31748_";"de:vvs:31748_:";
"748A";"Schülerverkehr
Sindelfingen - Maichingen - Grafenau - Schafhausen - Ostelsheim";"31";"31748a";"de:vvs:31748a:";
"751";"Herrenberg ZOB - Hildrizhausen - Holzgerlingen";"31";"31751_";"de:vvs:31751_:";
"752";"Ehningen - Hildrizhausen - Altdorf
Holzgerlingen Friedhof  (- Sindelfingen ZOB)";"31";"31752_";"de:vvs:31752_:";
"753";"Rohrau - Gärtringen - Nufringen - Herrenberg";"31";"31753_";"de:vvs:31753_:";
"755";"Glashütte - Waldenbuch Schloss";"31";"31755_";"de:vvs:31755_:";
"756";"(Weil im Schönbuch -) Neuweiler - Holzgerlingen - Neuweiler (- Weil i. S.)";"31";"31756_";"de:vvs:31756_:";
"757";"Holzgerlingen Buch - Schönaich";"31";"31757_";"de:vvs:31757_:";
"760";"Böblingen - Schönaich - Steinenbronn (- Waldenbuch Schloss)";"31";"31760_";"de:vvs:31760_:";
"760A";"Schülerverkehr Sindelfingen - Böblingen - Schönbuchlichtung";"31";"31760a";"de:vvs:31760a:";
"761";"Böblingen - Schönaich - Weil i. S.";"31";"31761_";"de:vvs:31761_:";
"761A";"Breitenstein - Neuweiler - Weil im Schönbuch";"31";"31761a";"de:vvs:31761a:";
"763";"(Sindelfingen -) Böblingen - Aidlingen - Deufringen -
Dachtel - Gechingen - Stammheim (CW) - Calw";"31";"31763_";"de:vvs:31763_:";
"763A";"Schülerverkehr Sindelfingen - Böblingen - Dagersheim - Aidlingen -
Deufringen - Dachtel - Gechingen - Stammheim (CW)";"31";"31763a";"de:vvs:31763a:";
"764";"Dachtel - Aidlingen - Ehningen Bahnhof - IBM - Bahnhof";"31";"31764_";"de:vvs:31764_:";
"766";"Böblingen - Döffingen - Dätzingen - Weil der Stadt";"31";"31766_";"de:vvs:31766_:";
"768";"Gärtringen Riedbrunnen - Bahnhof - Aidlingen - Lehenweiler";"31";"31768_";"de:vvs:31768_:";
"768A";"Schülerverkehr Gärtringen - Ehningen - Aidlingen - Döffingen";"31";"31768a";"de:vvs:31768a:";
"769";"Sindelfingen - Döffingen - Dätzingen - Weil der Stadt";"31";"31769_";"de:vvs:31769_:";
"770";"RegioBus: Herrenberg - Deckenpfronn - Calw";"31";"31770_";"de:vvs:31770_:";
"773";"Herrenberg - Deckenpfronn";"31";"31773_";"de:vvs:31773_:";
"773A";"Herrenberg - Deckenpfronn";"31";"31773a";"de:vvs:31773a:";
"774";"Nagold - Jettingen - Haslach - Herrenberg";"31";"31774_";"de:vvs:31774_:";
"774A";"Schülerverkehr Nagold - Herrenberg";"31";"31774a";"de:vvs:31774a:";
"776";"Altingen - Öschelbronn - Gäufelden";"31";"31776_";"de:vvs:31776_:";
"777";"Nagold - Mötzingen - Gäufelden - Altingen";"31";"31777_";"de:vvs:31777_:";
"778";"Nagold - Mötzingen - Bondorf";"31";"31778_";"de:vvs:31778_:";
"780";"Herrenberg Hallenbad - ZOB - Nord - West - Kalkofenstraße";"31";"31780_";"de:vvs:31780_:";
"780";"Herrenberg Hallenbad - ZOB - Nord - West - Kalkofenstraße";"31";"317803";"de:vvs:317803:";
"782";"Herrenberg ZOB - Ziegelfeld - Ehbühl - ZOB";"31";"31782_";"de:vvs:31782_:";
"783";"Herrenberg ZOB - Polizeihochschule - Herrenberg ZOB";"31";"31783_";"de:vvs:31783_:";
"790";"Herrenberg - Nebringen - Öschelbronn - Mötzingen";"31";"31790_";"de:vvs:31790_:";
"791";"Entringen - Breitenholz - Kayh - Herrenberg";"31";"31791_";"de:vvs:31791_:";
"794";"(Herrenberg ZOB - Kayh -) Tailfingen - Herrenberg ZOB (- Vogelsang - ZOB)";"31";"31794_";"de:vvs:31794_:";
"805";"Bernhausen - Aich - Schlaitdorf - Altenriet -
Walddorfhäslach";"31";"31805_";"de:vvs:31805_:";
"807";"Bernhausen - Harthausen
- Grötzingen - Aich Rudolfshöhe";"31";"31807_";"de:vvs:31807_:";
"808";"Bernhausen - Aich - Neckartailfingen - Altdorf -
Neckartenzlingen ( - Altenriet - Schlaitdorf)";"31";"31808_";"de:vvs:31808_:";
"808A";"Neckartenzlingen - Aichtal";"31";"31808a";"de:vvs:31808a:";
"809";"Bernhausen - Harthausen
- Grötzingen - Aich - Neuenhaus";"31";"31809_";"de:vvs:31809_:";
"809A";"Sielmingen - Bonlanden - Grötzingen
- Aich - Neuenhaus - Waldenbuch";"31";"31809a";"de:vvs:31809a:";
"811";"Bernhausen - Stetten (F) Gewerbegebiet - Erlach";"31";"31811_";"de:vvs:31811_:";
"812";"Bernhausen - Flughafen/Messe - Stetten -
Bonlanden - Bernhausen";"31";"31812_";"de:vvs:31812_:";
"813";"Bernhausen - Bonlanden - Stetten -
Flughafen/Messe - Bernhausen";"31";"31813_";"de:vvs:31813_:";
"814";"Bernhausen - Plattenhardt - Echterdingen - Musberg";"31";"31814_";"de:vvs:31814_:";
"815";"Bernhausen - Plattenhardt - Waldenbuch";"31";"31815_";"de:vvs:31815_:";
"816";"Bernhausen - Neuhausen - Ruit";"31";"31816_";"de:vvs:31816_:";
"816A";"Neuhausen - Bernhausen - Bonlanden (Schülerverkehr)";"31";"31816a";"de:vvs:31816a:";
"817";"Neuhausen - Sielmingen - Bernhausen";"31";"31817_";"de:vvs:31817_:";
"817";"Neuhausen - Sielmingen - Bernhausen";"31";"31817_";"de:vvs:31817_:";
"818";"(Bernhausen -) Stetten - Echterdingen -
Leinfelden - Musberg";"31";"31818_";"de:vvs:31818_:";
"818A";"Musberg - Leinfelden - Echterdingen - Plattenhardt (Schülerverkehr)";"31";"31818a";"de:vvs:31818a:";
"826";"Leinfelden - Waldenbuch - Tübingen";"31";"31826_";"de:vvs:31826_:";
"826A";"Leinfelden - Waldenbuch (Schülerverkehr)";"31";"31826a";"de:vvs:31826a:";
"826A";"Waldenbuch - Leinfelden (Schülerverkehr)";"31";"31826a";"de:vvs:31826a:";
"827";"Häslach - Walddorf - Dettenhausen - Pfrondorf - Tübingen";"31";"31827_";"de:vvs:31827_:";
"828";"Flughafen - Echterdingen - Waldenbuch - Tübingen";"31";"31828_";"de:vvs:31828_:";
"901";"Göppingen ZOB - Friedhof - Stauferpark - Lise-Meitner-Straße";"31";"31901_";"de:vvs:31901_:";
"901A";"Göppingen ZOB - Friedhof - Roseggerweg / Stadthalle";"31";"31901a";"de:vvs:31901a:";
"902";"Göppingen ZOB - Klinik am Eichert";"31";"31902_";"de:vvs:31902_:";
"903";"Göppingen ZOB - Galgenberg";"31";"31903_";"de:vvs:31903_:";
"904";"Göppingen ZOB - Bartenbach - Hohrein Ortsmitte";"31";"31904_";"de:vvs:31904_:";
"905";"Göppingen ZOB - Reuschkirche - Christkönigskirche";"31";"31905_";"de:vvs:31905_:";
"906";"Göppingen ZOB - Jebenhausen Industriegebiet";"31";"31906_";"de:vvs:31906_:";
"911";"Göppingen - Faurndau - Uhingen - Albershausen";"31";"31911_";"de:vvs:31911_:";
"911A";"Göppingen - Faurndau - Uhingen - Albershausen";"31";"31911a";"de:vvs:31911a:";
"912";"Göppingen - Faurndau - Wangen - Oberwälden";"31";"31912_";"de:vvs:31912_:";
"912A";"Göppingen - Faurndau - Wangen - Oberwälden";"31";"31912a";"de:vvs:31912a:";
"913";"Göppingen - Faurndau - Sparwiesen";"31";"31913_";"de:vvs:31913_:";
"913A";"Sparwiesen - Faurndau - Göppingen";"31";"31913a";"de:vvs:31913a:";
"914";"Göppingen - Faurndau - Uhingen - Albershausen
- Schlierbach - Kirchheim (T)";"31";"31914_";"de:vvs:31914_:";
"914A";"Göppingen ZOB - Faurndau - Uhingen - Albershausen -
Schlierbach - Kirchheim (T)";"31";"31914a";"de:vvs:31914a:";
"915";"Rechberghausen - Uhingen - Göppingen";"31";"31915_";"de:vvs:31915_:";
"916";"Uhingen - Bünzwangen - Ebersbach";"31";"31916_";"de:vvs:31916_:";
"916A";"Baiereck - Bünzwangen - Ebersbach";"31";"31916a";"de:vvs:31916a:";
"917";"Ebersbach (F) - Winterbach";"31";"31917_";"de:vvs:31917_:";
"918";"Uhingen - Baiereck";"31";"31918_";"de:vvs:31918_:";
"920";"Göppingen ZOB - Jebenhausen - Bad Boll - Zell -
Aichelberg - Weilheim (T)";"31";"31920_";"de:vvs:31920_:";
"920A";"Göppingen ZOB - Jebenhausen - Bad Boll - Zell -
Aichelberg - Weilheim (T)";"31";"31920a";"de:vvs:31920a:";
"921";"Göppingen ZOB - Jebenhausen - Hattenhofen - Zell";"31";"31921_";"de:vvs:31921_:";
"921A";"Göppingen ZOB - Jebenhausen - Hattenhofen - Zell";"31";"31921a";"de:vvs:31921a:";
"922";"Uhingen - Sparwiesen - Hattenhofen - Zell";"31";"31922_";"de:vvs:31922_:";
"922A";"Uhingen - Sparwiesen - Hattenhofen - Zell";"31";"31922a";"de:vvs:31922a:";
"924";"Ebersbach - Weiler - Roßwälden - Schlierbach - Bad Boll";"31";"31924_";"de:vvs:31924_:";
"924A";"Ebersbach - Weiler - Roßwälden - Schlierbach - Bad Boll";"31";"31924a";"de:vvs:31924a:";
