id,name,municipality,locality,modes,lines,line_count,selection_reason
de:08115:4617,Abzweig Rauher Kapf,Böblingen,Böblingen,Bus; Nachtbus,"760, 760A, 761, X16, X76, N74",6,surrounding_city_many_lines
de:08115:4764,Aidlinger Straße,Böblingen,Dagersheim,Bus,"707, 717, 722, 722A, 723, 743, 744, 763, 763A",9,surrounding_city_many_lines
de:08115:3101,Arbeiterzentrum,Böblingen,Böblingen,Bus,"705, 709, 709A, 721, 723, 725, 760, 760A, 761, X16, X76",11,surrounding_city_many_lines
de:08115:7100,Böblingen,Böblingen,Böblingen,Bus; IC; Nachtbus; R-Bahn; Ruftaxi; S-Bahn; SEV-Bus,"S1, S60, S61, RE4, RE14, SVG, RB46, IC, R46E, 631, 701, 701A, 703, 704, 706, 707, 709, 709A, 717, 721, 721A, 722, 722A, 723, 723A, 725, 728, 743, 744, 760, 760A, 761, 763, 763A, 766, 769, X16, X76, N73, N74, N75, S1E, S6X, S60E, SXE, RT760, RT763, RT766, RT46",49,surrounding_city_rail
de:08115:4620,Calwer Straße,Böblingen,Böblingen,Bus; Nachtbus,"707, 717, 722A, 723, 728, 743, 744, 763, 763A, 766, N75",11,surrounding_city_many_lines
de:08115:4621,Calwer Straße (Hulb),Böblingen,Böblingen,Bus; Nachtbus,"705, 707, 717, 722A, 723, 743, 744, 763, 763A, 766, N75",11,surrounding_city_many_lines
de:08115:4711,Danziger Straße,Böblingen,Böblingen,R-Bahn,RB46,1,surrounding_city_rail
de:08115:6751,Diezenhalde (Zentrum),Böblingen,Böblingen,Bus; Nachtbus,"701, 703, 705, 721, 721A, N73",6,surrounding_city_many_lines
de:08115:3139,Diezenhalde (Zentrum) Süd,Böblingen,Böblingen,Bus,"701, 701A, 705, 721, 721A",5,surrounding_city_many_lines
de:08115:4669,Eichendorff-Schule,Böblingen,Böblingen,Bus; Nachtbus,"703, 709A, 723, 725, N73",5,surrounding_city_many_lines
de:08115:4655,Eichenpfädle,Böblingen,Dagersheim,Bus,"707, 717, 717A, 722A, 723, 723A, 763",7,surrounding_city_many_lines
de:08115:3105,Elbenplatz,Böblingen,Böblingen,Bus,"705, 709, 709A, 721, 721A, 723, 725, 760, 760A, 761, X16, X76",12,surrounding_city_many_lines
de:08115:4705,Freiburger Allee,Böblingen,Böblingen,Bus,"701, 701A, 703, 705, 721A",5,surrounding_city_many_lines
de:08115:3112,Friedrich-List-Platz,Böblingen,Böblingen,Bus; Nachtbus,"705, 706, 709, 709A, 721, 723, 725, N74",8,surrounding_city_many_lines
de:08115:3212,Goldberg,Böblingen,Böblingen,Bus; R-Bahn; S-Bahn,"S1, RE4, 704, 704A, 706, 708",6,surrounding_city_rail
de:08115:4692,Hallenbad,Böblingen,Böblingen,Bus; Nachtbus,"709, 760, 760A, 761, X16, X76, N74",7,surrounding_city_many_lines
de:08115:4631,Hauptstraße,Böblingen,Dagersheim,Bus; Nachtbus,"707, 717, 722, 722A, 723, 723A, 743, 744, 763, 763A, 766, N75",12,surrounding_city_many_lines
de:08115:4630,Haus der Vereine,Böblingen,Dagersheim,Bus; Nachtbus,"707, 717, 722, 722A, 723, 723A, 743, 744, 763, 763A, 766, N75",12,surrounding_city_many_lines
de:08115:4716,Herrenberger Straße,Böblingen,Böblingen,Bus; SEV-Bus,"R46E, 722, 722A, 763A, S1E",5,surrounding_city_many_lines
de:08115:4712,Heusteigstraße,Böblingen,Böblingen,Bus; R-Bahn,"RB46, 721A",2,surrounding_city_rail
de:08115:7115,Hulb,Böblingen,Böblingen,Bus; R-Bahn; S-Bahn,"S1, S61, RE4, SVG, 707, 722A, 728",7,surrounding_city_rail
de:08115:3103,Karlstraße,Böblingen,Böblingen,Bus; Nachtbus,"701, 701A, 703, 721, N74",5,surrounding_city_many_lines
de:08115:4632,Kirche,Böblingen,Dagersheim,Bus,"707, 717, 717A, 722A, 723, 723A, 763",7,surrounding_city_many_lines
de:08115:3125,Klaffensteinstraße,Böblingen,Böblingen,Bus; Ruftaxi,"705, 709, 723, 725, 760, 760A, 761, X16, X76, RT760",10,surrounding_city_many_lines
de:08115:4707,Kremser Straße,Böblingen,Böblingen,Bus; SEV-Bus,"R46E, 722, 722A, 723A, 763A",5,surrounding_city_many_lines
de:08115:5807,Panzerkaserne,Böblingen,Böblingen,Bus; Nachtbus,"704A, 708, 725, 734, N73",5,surrounding_city_many_lines
de:08115:3104,Postplatz,Böblingen,Böblingen,Bus,"705, 709, 709A, 721, 721A, 723, 725, 760, 760A, 761, X16, X76",12,surrounding_city_many_lines
de:08115:4672,Schönaicher First,Böblingen,Böblingen,Bus; Nachtbus,"709, 709A, 760, 760A, 761, X16, X76, N74",8,surrounding_city_many_lines
de:08115:4670,Schulzentrum Murkenbach,Böblingen,Böblingen,Bus,"703, 709A, 721A, 723",4,surrounding_city_keyword
de:08115:4633,Schützenweg,Böblingen,Dagersheim,Bus,"707, 717, 717A, 722A, 723, 723A, 763",7,surrounding_city_many_lines
de:08115:4205,Sindelfinger Straße,Böblingen,Böblingen,Bus,"701, 701A, 709, 709A, 744, 763, 763A",7,surrounding_city_many_lines
de:08115:3127,Sporthalle,Böblingen,Böblingen,Bus; Nachtbus,"703, 705, 709, 760, 760A, 761, X16, X76, N73",9,surrounding_city_many_lines
de:08115:6742,Südbahnhof,Böblingen,Böblingen,R-Bahn,RB46,1,surrounding_city_rail
de:08115:4619,Talstraße,Böblingen,Böblingen,Bus,"707, 717, 722A, 723, 728, 743, 744, 763, 763A, 766",10,surrounding_city_many_lines
de:08115:4713,Zimmerschlag,Böblingen,Böblingen,R-Bahn,RB46,1,surrounding_city_rail
de:08116:4037,Adalbert-Stifter-Schule,Esslingen am Neckar,Pliensauvorstadt,Bus,"102, 103, 122, 130, 131",5,surrounding_city_many_lines
de:08116:4047,Alleenstraße,Esslingen am Neckar,Zell (Esslingen),Bus,"102, 103, 104, 115, 138",5,surrounding_city_many_lines
de:08116:3807,Alte Heusteige,Esslingen am Neckar,Zell (Esslingen),Bus,"102, 103, 114A, 115, 138, 140",6,surrounding_city_many_lines
de:08116:3326,Bahnhof (Süd),Esslingen am Neckar,Oberesslingen,Bus,"104, 121",2,surrounding_city_keyword
de:08116:4170,Berufliches Schulzentrum,Esslingen am Neckar,Zell (Esslingen),Bus,"102, 103, 104, 114A, 115, 138",6,surrounding_city_many_lines
de:08116:3805,Charlottenplatz,Esslingen am Neckar,Esslingen (N),Bus; Nachtbus,"101, 106, 114, 115, 140, N16",6,surrounding_city_many_lines
de:08116:7800,Esslingen (N),Esslingen am Neckar,Esslingen (N),R-Bahn; S-Bahn,"S1, RE5, RE6, MEX12, MEX16, MEX18",6,surrounding_city_rail
de:08116:4148,Gemeindezentrum,Esslingen am Neckar,Berkheim,Bus; Nachtbus,"113, 138, N13",3,surrounding_city_keyword
de:08116:4028,Hirschlandkopf,Esslingen am Neckar,Esslingen (N),Bus; Nachtbus,"102, 103, 105, 108, 111, N14",6,surrounding_city_many_lines
de:08116:4022,Hochschule,Esslingen am Neckar,Esslingen (N),Bus; Nachtbus,"108, 110, 111, 122, N12, N14",6,surrounding_city_many_lines
de:08116:6770,Im Holder,Esslingen am Neckar,Pliensauvorstadt,Bus; Nachtbus,"113, 118, 119, 120, N19",5,surrounding_city_many_lines
de:08116:3810,Indexstraße/Bahnhof,Esslingen am Neckar,Oberesslingen,Bus; Nachtbus,"101, 106, 114, 115, 140, N16",6,surrounding_city_many_lines
de:08116:4094,Katharinenstaffel,Esslingen am Neckar,Esslingen (N),Bus; Nachtbus,"102, 103, 105, 108, 110, 111, N12, N14",8,surrounding_city_many_lines
de:08116:4034,Kleiner Markt,Esslingen am Neckar,Esslingen (N),Bus; Nachtbus,"102, 103, 105, 108, 109, 110, 122, N14",8,surrounding_city_many_lines
de:08116:4063,Lenaudenkmal,Esslingen am Neckar,Esslingen (N),Bus; Nachtbus,"102, 103, 105, 108, 111, N14",6,surrounding_city_many_lines
de:08116:2800,Maille,Esslingen am Neckar,Esslingen (N),Bus; Nachtbus,"102, 103, 108, 110, 111, 113, 118, 119, 120, 130, 131, N14, N16, N19, N22",15,surrounding_city_many_lines
de:08116:1801,Mettingen,Esslingen am Neckar,Mettingen,Bus; R-Bahn; S-Bahn; SEV-Bus,"S1, RE6, MEX12, 101, 102, S1E",6,surrounding_city_rail
de:08116:4033,Neckar Forum,Esslingen am Neckar,Esslingen (N),Bus; Nachtbus,"102, 103, 105, 108, 110, 122, N14",7,surrounding_city_many_lines
de:08116:5024,Oberer Eisbergweg,Esslingen am Neckar,Zollberg,Bus; Nachtbus,"113, 118, 119, 120, N19",5,surrounding_city_many_lines
de:08116:1802,Oberesslingen,Esslingen am Neckar,Oberesslingen,Bus; R-Bahn; S-Bahn,"S1, RE6, 138, 140",4,surrounding_city_rail
de:08116:2806,Pliensauturm,Esslingen am Neckar,Esslingen (N),Bus; Nachtbus,"101, 102, 103, 104, 106, 108, 110, 111, 113, 114, 115, 118, 119, 120, 130, 131, 140, N12, N13, N14, N16, N19, N22",23,surrounding_city_many_lines
de:08116:4007,Schelztor,Esslingen am Neckar,Esslingen (N),Bus; Nachtbus,"101, 102, 103, 105, 108, 109, 110, 115, 122, N14",10,surrounding_city_many_lines
de:08116:4006,Schwimmbad,Esslingen am Neckar,Esslingen (N),Bus; Nachtbus,"101, 106, 113, 114, 115, 140, N13, N16",8,surrounding_city_many_lines
de:08116:3850,Steinbeisstraße,Esslingen am Neckar,Zell (Esslingen),Bus,"102, 103, 114A, 115, 138",5,surrounding_city_many_lines
de:08116:4002,Steinhalde,Esslingen am Neckar,Oberesslingen,Bus; Nachtbus,"101, 106, 114, 114A, 132, 140, N16",7,surrounding_city_many_lines
de:08116:4026,Weiherstraße,Esslingen am Neckar,Oberesslingen,Bus,"102, 103, 114A, 132, 138",5,surrounding_city_many_lines
de:08116:2801,Weilstraße,Esslingen am Neckar,Pliensauvorstadt,Bus; Nachtbus,"113, 118, 119, 120, 122, 130, 131, N19, N22",9,surrounding_city_many_lines
de:08116:1803,Zell,Esslingen am Neckar,Zell (Esslingen),Bus; R-Bahn; S-Bahn,"S1, RE6, MEX18, 102, 103, 114A, 115, 138, 140",9,surrounding_city_rail
de:08116:4113,Zentrum,Esslingen am Neckar,Sulzgries,Bus; Nachtbus,"109, 132, N12",3,surrounding_city_keyword
de:08116:4169,Zentrum,Esslingen am Neckar,Zell (Esslingen),Bus,"102, 103, 114A, 115, 138",5,surrounding_city_many_lines
de:08116:4027,Zimmerbachstraße,Esslingen am Neckar,Oberesslingen,Bus,"102, 103, 114A, 132, 138",5,surrounding_city_many_lines
de:08116:7801,ZOB,Esslingen am Neckar,Esslingen (N),Bus; Nachtbus; SEV-Bus,"101, 102, 103, 104, 105, 106, 108, 109, 110, 111, 113, 114, 115, 118, 119, 120, 122, 130, 131, 140, N12, N13, N14, N16, N19, N22, X20, S1E, MEX16E",29,surrounding_city_many_lines
de:08116:2803,Zollberg,Esslingen am Neckar,Zollberg,Bus; Nachtbus,"113, 118, 119, 120, N19",5,surrounding_city_many_lines
de:08119:38,Esslinger Straße,Fellbach,Fellbach,Bus; Stadtbahn,"U1, U16, 212",3,surrounding_city_rail
de:08119:6500,Fellbach,Fellbach,Fellbach,Bus; Nachtbus; R-Bahn; S-Bahn; SEV-Bus,"S2, S3, RE1, MEX19, RE90, MEX90, 60, 210, 212, 214, 215, N6, S2E",13,surrounding_city_rail
de:08119:2381,Gemeindezentrum,Fellbach,Oeffingen,Bus; Nachtbus,"60, 214, N6",3,surrounding_city_keyword
de:08119:37,Höhenstraße,Fellbach,Fellbach,Nachtbus; Stadtbahn,"U1, U16, N6",3,surrounding_city_rail
de:08119:2378,Jakob-/Butterstraße,Fellbach,Schmiden,Bus; Nachtbus,"58, 60, 205, 214, N6",5,surrounding_city_many_lines
de:08119:6040,Lutherkirche,Fellbach,Fellbach,Bus; Nachtbus; Stadtbahn,"U1, U16, 60, 207, 212, 215, N6",7,surrounding_city_rail
de:08119:2377,Rathaus,Fellbach,Schmiden,Bus; Nachtbus,"58, 60, 205, 214, N6",5,surrounding_city_many_lines
de:08119:39,Schwabenlandhalle,Fellbach,Fellbach,Bus; Stadtbahn,"U1, U16, 207, 212",4,surrounding_city_rail
de:08116:2082,Am Lindle,Filderstadt,Bonlanden,Bus,"812, 813, 815, 816A, 818A",5,surrounding_city_many_lines
de:08116:2006,Bahnhof,Filderstadt,Bernhausen,Bus; Nachtbus; SEV-Bus,"X4, 74, 76, 805, 807, 808, 809, 809A, 811, 812, 813, 814, 815, 816, 816A, 817, 818, N89, S2E, X3",20,surrounding_city_many_lines
de:08116:2015,Bonlandener Straße,Filderstadt,Bonlanden,Bus; Nachtbus,"77, 805, 808, 816A, 818A, N89",6,surrounding_city_many_lines
de:08116:2081,Carl-Zeiss-Straße,Filderstadt,Harthausen,Bus,"X7, 77, 805, 809, 809A, 816A",6,surrounding_city_many_lines
de:08116:2025,Driefbrunnen,Filderstadt,Plattenhardt,Bus,"X7, 76, 77, 812, 813, 814, 816A, 818, 818A",9,surrounding_city_many_lines
de:08116:2049,Eduard-Spranger-Gymnasium,Filderstadt,Bernhausen,Bus,"809A, 814, 816A, 818, 818A",5,surrounding_city_many_lines
de:08116:2016,Filderklinik,Filderstadt,Bonlanden,Bus,"809A, 812, 813, 815, 816A",5,surrounding_city_many_lines
de:08116:1905,Filderstadt,Filderstadt,Bernhausen,S-Bahn,"S2, S24",2,surrounding_city_rail
de:08116:2017,Fildorado,Filderstadt,Bonlanden,Bus,"809A, 812, 813, 815, 816A, 818A",6,surrounding_city_many_lines
de:08116:2071,Fleinsbach,Filderstadt,Bernhausen,Bus,"76, 805, 807, 808, 809, 809A, 812, 813, 814, 815, 816A, 818",12,surrounding_city_many_lines
de:08116:6727,Griebenäcker,Filderstadt,Plattenhardt,Bus; Nachtbus,"809A, 814, 816A, 818, 818A, N89",6,surrounding_city_many_lines
de:08116:2086,Hasenheim,Filderstadt,Harthausen,Bus; Nachtbus,"807, 809, 809A, 816A, N89",5,surrounding_city_many_lines
de:08116:2019,Hauptstraße,Filderstadt,Bonlanden,Bus,"809A, 812, 813, 815, 816A",5,surrounding_city_many_lines
de:08116:2024,Kirche,Filderstadt,Harthausen,Bus; Nachtbus,"X7, 77, 805, 807, 809, 809A, 816A, N89",8,surrounding_city_many_lines
de:08116:2091,Kreuzäcker,Filderstadt,Bonlanden,Bus; Nachtbus,"77, 809A, 816A, 818A, N89",5,surrounding_city_many_lines
de:08116:6735,Kronenbrunnen,Filderstadt,Plattenhardt,Bus,"76, 77, 812, 813, 816A, 818A",6,surrounding_city_many_lines
de:08116:2023,Linde,Filderstadt,Harthausen,Bus; Nachtbus,"X7, 77, 805, 807, 809, 809A, 816A, N89",8,surrounding_city_many_lines
de:08116:2090,Luftfrachtzentrum,Filderstadt,Bernhausen,Bus,"811, 812, 813",3,surrounding_city_keyword
de:08116:2078,Marktstraße,Filderstadt,Bonlanden,Bus; Nachtbus,"X7, 76, 77, 809A, 816A, 818A, N89",7,surrounding_city_many_lines
de:08116:5798,Metzinger Straße,Filderstadt,Bonlanden,Bus; Nachtbus,"X7, 76, 77, 809A, 816A, 818A, N89",7,surrounding_city_many_lines
de:08116:2021,Nord,Filderstadt,Bonlanden,Bus,"76, 809A, 812, 813, 815, 816A",6,surrounding_city_many_lines
de:08116:1997,Raiffeisenstraße,Filderstadt,Bonlanden,Bus,"805, 807, 808, 809, 809A, 816A",6,surrounding_city_many_lines
de:08116:2052,Rainäckerstraße,Filderstadt,Bonlanden,Bus,"76, 809A, 813, 815, 816A",5,surrounding_city_many_lines
de:08116:2028,Rathaus,Filderstadt,Plattenhardt,Bus; Nachtbus,"X7, 76, 77, 809A, 812, 813, 816A, 818A, N89",9,surrounding_city_many_lines
de:08116:2080,Roßbergstraße,Filderstadt,Harthausen,Bus; Nachtbus,"77, 805, 807, 809, 809A, 816A, N89",7,surrounding_city_many_lines
de:08116:2051,Schillerstraße,Filderstadt,Plattenhardt,Bus; Nachtbus,"809A, 814, 816A, 818, 818A, N89",6,surrounding_city_many_lines
de:08116:2042,Schul-/Sportzentrum,Filderstadt,Sielmingen,Bus,"74, 809A, 816A, 817",4,surrounding_city_keyword
de:08116:2029,Waldstraße,Filderstadt,Plattenhardt,Bus,"76, 77, 812, 813, 814, 816A, 818, 818A",8,surrounding_city_many_lines
de:08116:7102,Bad,Leinfelden-Echterdingen,Leinfelden,Bus; Nachtbus,"818, 818A, 826, 826A, N18",5,surrounding_city_many_lines
de:08116:2101,Bonländer Straße,Leinfelden-Echterdingen,Echterdingen,Bus; Nachtbus,"76, 77, 818, 818A, N18",5,surrounding_city_many_lines
de:08116:7003,Echterdingen,Leinfelden-Echterdingen,Echterdingen,Bus; S-Bahn; SEV-Bus,"S2, S3, S24, 76, 77, 818, 818A, 828, X82, S2E",10,surrounding_city_rail
de:08116:2124,Erlach,Leinfelden-Echterdingen,Stetten (Leinfelden-Echt.),Bus; Nachtbus,"811, 814, 818, 818A, N18",5,surrounding_city_many_lines
de:08116:2107,Eulenberg,Leinfelden-Echterdingen,Musberg,Bus; Nachtbus,"82, 86, 818, 818A, N18",5,surrounding_city_many_lines
de:08116:2103,Flughafen/Messe,Leinfelden-Echterdingen,Echterdingen,Bus; Nachtbus; S-Bahn; SEV-Bus; Stadtbahn,"S2, S3, S24, U6, 65, 122, 812, 813, 828, X82, N8, X10, X60, S2E, S2X, S6X, SXE, X3",18,surrounding_city_rail
de:08116:7173,Frank,Leinfelden-Echterdingen,Leinfelden,Stadtbahn,"U5, U",2,surrounding_city_rail
de:08116:2156,Gewerbegebiet,Leinfelden-Echterdingen,Stetten (Leinfelden-Echt.),Bus; Nachtbus,"X7, 811, 812, 813, 814, N18",6,surrounding_city_many_lines
de:08116:7185,Gymnasium,Leinfelden-Echterdingen,Echterdingen,Bus; Nachtbus,"814, 818, 818A, 826, 826A, N18",6,surrounding_city_many_lines
de:08116:7178,Hirschstraße,Leinfelden-Echterdingen,Echterdingen,Bus; Nachtbus,"76, 77, 818, 818A, 828, X82, N18",7,surrounding_city_many_lines
de:08116:2115,Hof,Leinfelden-Echterdingen,Stetten (Leinfelden-Echt.),Bus; Nachtbus,"X7, 76, 77, 812, 813, 814, 818A, N18",8,surrounding_city_many_lines
de:08116:2111,Hohlweg,Leinfelden-Echterdingen,Stetten (Leinfelden-Echt.),Bus; Nachtbus,"76, 77, 818, 818A, N18",5,surrounding_city_many_lines
de:08116:2112,Holderweg,Leinfelden-Echterdingen,Stetten (Leinfelden-Echt.),Bus; Nachtbus,"76, 77, 818, 818A, N18",5,surrounding_city_many_lines
de:08116:2114,Kasparswald,Leinfelden-Echterdingen,Stetten (Leinfelden-Echt.),Bus; Nachtbus,"X7, 76, 77, 812, 813, 814, 816A, 818A, N18",9,surrounding_city_many_lines
de:08116:2108,Kirche,Leinfelden-Echterdingen,Musberg,Bus,"82, 86, 814, 818, 818A",5,surrounding_city_many_lines
de:08116:2110,Klingenstraße,Leinfelden-Echterdingen,Musberg,Bus; Nachtbus,"82, 86, 818, 818A, N18",5,surrounding_city_many_lines
de:08116:175,Leinfelden,Leinfelden-Echterdingen,Leinfelden,Bus; Nachtbus; S-Bahn; SEV-Bus; Stadtbahn,"S2, S3, S24, U5, U, 82, 86, 818, 818A, 826, 826A, N18, S2E",13,surrounding_city_rail
de:08116:2109,Ludwigstraße,Leinfelden-Echterdingen,Musberg,Bus,"82, 86, 814, 818, 818A",5,surrounding_city_many_lines
de:08116:7182,Messe West,Leinfelden-Echterdingen,Echterdingen,Bus; SEV-Bus; Stadtbahn,"U6, 812, 813, 828, X82, X10, X60, SXE, X3",9,surrounding_city_rail
de:08116:2069,Neuer Markt,Leinfelden-Echterdingen,Leinfelden,Bus; Nachtbus; Stadtbahn,"U5, U, 814, 818, N18",5,surrounding_city_rail
de:08116:2105,Oberaichen,Leinfelden-Echterdingen,Leinfelden,Bus; Nachtbus; S-Bahn; SEV-Bus,"S2, S3, S24, 818, 818A, N18, S2E",7,surrounding_city_rail
