id,name,municipality,locality,modes,lines,line_count,selection_reason
de:08116:2106,Oberaichen Waldheim,Leinfelden-Echterdingen,Leinfelden,Bus; Nachtbus,"82, 86, 818, 818A, N18",5,surrounding_city_many_lines
de:08116:2099,Riedweg,Leinfelden-Echterdingen,Leinfelden,Bus; Nachtbus,"82, 86, 814, 826, 826A, N18",6,surrounding_city_many_lines
de:08116:7103,Schönbuchstraße,Leinfelden-Echterdingen,Leinfelden,Bus; Nachtbus,"82, 86, 814, 826, 826A, N18",6,surrounding_city_many_lines
de:08116:2139,Sielminger Straße,Leinfelden-Echterdingen,Stetten (Leinfelden-Echt.),Bus; Nachtbus,"76, 77, 818, 818A, N18",5,surrounding_city_many_lines
de:08116:2138,Sonnenhalde,Leinfelden-Echterdingen,Musberg,Bus,"82, 86, 814, 818, 818A",5,surrounding_city_many_lines
de:08116:7176,Spielkartenmuseum.,Leinfelden-Echterdingen,Leinfelden,Bus; Nachtbus,"814, 818, 818A, 826, 826A, N18",6,surrounding_city_many_lines
de:08116:7177,Sportzentrum,Leinfelden-Echterdingen,Leinfelden,Bus,"828, X82",2,surrounding_city_keyword
de:08116:7180,Stadionstraße,Leinfelden-Echterdingen,Echterdingen,Bus; Stadtbahn,"U6, 828, X82",3,surrounding_city_rail
de:08116:2147,Stadtbücherei,Leinfelden-Echterdingen,Leinfelden,Bus; Nachtbus,"82, 86, 818, 818A, 826, 826A, N18",7,surrounding_city_many_lines
de:08116:174,Unteraichen,Leinfelden-Echterdingen,Leinfelden,Bus; Stadtbahn,"U5, U, 818",3,surrounding_city_rail
de:08116:7179,Waldhornstraße,Leinfelden-Echterdingen,Echterdingen,Bus; Nachtbus,"76, 77, 818, 818A, 828, X82, N18",7,surrounding_city_many_lines
de:08115:4547,Albert-Schweitzer-Gymnasium,Leonberg,Leonberg,Bus; Nachtbus,"631, 631A, 632, 632A, 634, 642, 643, 651, 651A, 652, 653, 653A, 654, 660, N62, N63",16,surrounding_city_many_lines
de:08115:6051,Alter Bahnhofsweg,Leonberg,Höfingen,Bus,"651, 651A",2,surrounding_city_keyword
de:08115:2352,Altstadt,Leonberg,Leonberg,Bus; Nachtbus,"X2, 92, 635, 643, 650, 651, 651A, N63, X60",9,surrounding_city_many_lines
de:08115:2345,Belforter Platz,Leonberg,Leonberg,Bus; Nachtbus,"631, 631A, 632, 632A, 634, 643, 652, 653, 653A, 654, 660, N62",12,surrounding_city_many_lines
de:08115:4543,Brennerstraße,Leonberg,Eltingen,Bus,"631, 631A, 632, 632A, 651",5,surrounding_city_many_lines
de:08115:4602,Büsnauer Straße 41,Leonberg,Warmbronn,Bus; Nachtbus,"631, 631A, 632, 632A, 747, N63",6,surrounding_city_many_lines
de:08115:4601,Büsnauer Straße 6,Leonberg,Warmbronn,Bus; Nachtbus,"631, 631A, 632, 632A, 747, N63",6,surrounding_city_many_lines
de:08115:5824,Carl-Zeiss-Straße,Leonberg,Gebersheim,Bus; Nachtbus,"634, 653, 653A, 654, N62",5,surrounding_city_many_lines
de:08115:6055,Feuerbacher Straße,Leonberg,Leonberg,Bus,"635, 643, 650, 651, 651A",5,surrounding_city_many_lines
de:08115:2322,Gartenstadt,Leonberg,Leonberg,Bus; Nachtbus,"634, 652, 653, 653A, 654, 660, N62",7,surrounding_city_many_lines
de:08115:2339,Göppinger Straße,Leonberg,Ramtel,Bus; Nachtbus; Ruftaxi,"92, 640, 642, N63, RT644",5,surrounding_city_many_lines
de:08115:4538,Hauptstraße 77,Leonberg,Warmbronn,Bus; Nachtbus,"631, 631A, 632, 632A, 747, N63",6,surrounding_city_many_lines
de:08115:2326,Hirschberger Straße,Leonberg,Ramtel,Bus; Nachtbus; Ruftaxi,"92, 640, 642, N63, RT644",5,surrounding_city_many_lines
de:08115:1003,Höfingen,Leonberg,Höfingen,R-Bahn; S-Bahn,"S6, S60, S61, S62, RE4, RE14",6,surrounding_city_rail
de:08115:2329,Johannes-Kepler-Gymnasium,Leonberg,Leonberg,Bus; Nachtbus,"X2, 92, 631, 631A, 632, 632A, 634, 635, 640, 650, 651, 651A, 652, 653, 653A, 654, 660, N62, N63",19,surrounding_city_many_lines
de:08115:2327,Krankenhaus,Leonberg,Leonberg,Bus; Nachtbus,"631A, 632A, 634, 640, 652, 653, 653A, 654, 660, N62",10,surrounding_city_many_lines
de:08115:4539,Lauerhalde,Leonberg,Warmbronn,Bus; Nachtbus,"631, 631A, 632, 632A, 747, N63",6,surrounding_city_many_lines
de:08115:7301,Leonberg,Leonberg,Leonberg,Bus; Nachtbus; R-Bahn; Ruftaxi; S-Bahn; SEV-Bus,"S6, S60, S61, S62, RE4, RE14, SVG, X2, 92, 631, 631A, 632, 632A, 634, 635, 640, 641, 642, 643, 650, 651, 651A, 652, 653, 653A, 654, 660, N62, N63, X60, S6E, S60E, RT644",33,surrounding_city_rail
de:08115:2328,Neuköllner Platz,Leonberg,Eltingen,Bus; Ruftaxi,"92, 631, 631A, 632, 632A, 640, 641, 651, 651A, RT644",10,surrounding_city_many_lines
de:08115:4541,Niederhofen,Leonberg,Eltingen,Bus; Nachtbus,"631, 631A, 632, 632A, N63",5,surrounding_city_many_lines
de:08115:4537,Ortsmitte,Leonberg,Warmbronn,Bus,"631, 631A, 632, 632A, 747",5,surrounding_city_many_lines
de:08115:4550,Rathaus,Leonberg,Gebersheim,Bus; Nachtbus,"634, 653, 653A, 654, N62",5,surrounding_city_many_lines
de:08115:2333,Römer-/Poststraße,Leonberg,Leonberg,Bus; Nachtbus; Ruftaxi,"92, 631, 631A, 632, 632A, 634, 640, 641, 642, 643, 651, 651A, 652, 653, 653A, 654, 660, N62, N63, RT644",20,surrounding_city_many_lines
de:08115:1302,Rutesheim,Leonberg,Leonberg,Bus; R-Bahn; S-Bahn; SEV-Bus,"S6, S60, S61, S62, RE4, RE14, 654, 654A, 655, 655A, S6E, S60E",12,surrounding_city_rail
de:08115:7030,Schopfloch,Leonberg,Eltingen,Bus; Nachtbus,"631, 631A, 632, 632A, N63",5,surrounding_city_many_lines
de:08115:4549,Talackerstraße,Leonberg,Warmbronn,Bus; Nachtbus,"631, 631A, 632, 632A, 747, N63",6,surrounding_city_many_lines
de:08115:2355,Törlensweg,Leonberg,Leonberg,Bus; Nachtbus,"X2, 92, 635, 640, 650, 651, 651A, N63",8,surrounding_city_many_lines
de:08118:3426,Apotheke,Ludwigsburg,Neckarweihingen,Bus; Nachtbus,"421, 421A, 428, 430, 430A, N41",6,surrounding_city_many_lines
de:08118:3408,Arsenalplatz,Ludwigsburg,Ludwigsburg,Bus; Nachtbus,"421, 421A, 422, 422A, 424, 425, 425A, 426, 427, 427A, 430, 430A, 431, 433, 433A, 443, 444, 533, N41, N42, N43",21,surrounding_city_many_lines
de:08118:7401,Bahnhof (Arena),Ludwigsburg,Ludwigsburg,Bus; SEV-Bus,"420, 532, S4E, S5E, MEX17E",5,surrounding_city_many_lines
de:08118:7419,Bildungszentrum West,Ludwigsburg,Ludwigsburg,Bus,"421A, 422A, 425A, 427A, 433A",5,surrounding_city_many_lines
de:08118:5497,Blühendes Barock,Ludwigsburg,Ludwigsburg,Bus; Nachtbus,"422, 422A, 425, 425A, 426, 431, 433, 433A, 443, N42, N43",11,surrounding_city_many_lines
de:08118:5561,Burghaldenstraße,Ludwigsburg,Poppenweiler,Bus; Nachtbus,"430, 430A, 433, 433A, N43",5,surrounding_city_many_lines
de:08118:4893,Comburgstraße,Ludwigsburg,Ludwigsburg,Bus; Nachtbus,"425, 425A, 426, 431, 433A, N42, N43",7,surrounding_city_many_lines
de:08118:7403,Favoritepark,Ludwigsburg,Eglosheim,R-Bahn; S-Bahn,"S4, S24, MEX19, RE90, MEX90",5,surrounding_city_rail
de:08118:5558,Friedhof,Ludwigsburg,Poppenweiler,Bus; Nachtbus,"430, 430A, 433, 433A, 451, N43",6,surrounding_city_many_lines
de:08118:5515,Friesenstraße,Ludwigsburg,Oßweil,Bus; Nachtbus,"425, 425A, 433A, N42, N43",5,surrounding_city_many_lines
de:08118:7451,Immanuel-Dornfeld-Straße,Ludwigsburg,Neckarweihingen,Bus; Nachtbus,"421, 421A, 428, 443, N41",5,surrounding_city_many_lines
de:08118:6985,Jahnstraße,Ludwigsburg,Poppenweiler,Bus; Nachtbus,"430, 430A, 433, 433A, 451, N43",6,surrounding_city_many_lines
de:08118:7402,Ludwigsburg,Ludwigsburg,Ludwigsburg,Bus; Nachtbus; R-Bahn; S-Bahn; SEV-Bus,"S4, S5, S24, RE1, RE8, MEX12, MEX17, MEX18, MEX19, RE90, MEX90, 413, 421, 421A, 422, 422A, 423, 424, 425, 425A, 426, 427, 427A, 429, 430, 430A, 431, 433, 433A, 443, 444, 508, 532, 533, 534, 535, X43, N41, N42, N43, N53, RE8E",42,surrounding_city_rail
de:08118:3418,Neckarbrücke,Ludwigsburg,Ludwigsburg,Bus; Nachtbus,"421, 421A, 429, 430, 430A, 443, N41",7,surrounding_city_many_lines
de:08118:5514,Neckarstraße,Ludwigsburg,Ludwigsburg,Bus; Nachtbus,"425, 425A, 426, 431, 433, 433A, N43",7,surrounding_city_many_lines
de:08118:5483,Obere Marbacher Straße,Ludwigsburg,Ludwigsburg,Bus; Nachtbus,"421, 421A, 429, 430, 430A, N41",6,surrounding_city_many_lines
de:08118:3419,Rathaus,Ludwigsburg,Ludwigsburg,Bus; Nachtbus,"421, 421A, 422, 422A, 424, 425, 425A, 426, 427, 427A, 430, 430A, 431, 433, 433A, 443, 444, 533, N41, N42, N43",21,surrounding_city_many_lines
de:08118:5454,Residenzschloss,Ludwigsburg,Ludwigsburg,Bus; Nachtbus,"421, 421A, 424, 427, 427A, 430, 430A, 444, N41",9,surrounding_city_many_lines
de:08118:5506,Schloss Favorite,Ludwigsburg,Ludwigsburg,Bus; Nachtbus,"421, 421A, 427, 427A, 429, 430, 430A, 444, N41",9,surrounding_city_many_lines
de:08118:4894,Schorndorfer Tor,Ludwigsburg,Ludwigsburg,Bus; Nachtbus,"422, 422A, 425, 425A, 426, 431, 433, 433A, 443, N42, N43",11,surrounding_city_many_lines
de:08118:5557,Steinheimer Straße,Ludwigsburg,Poppenweiler,Bus; Nachtbus,"430, 430A, 433, 433A, 451, N43",6,surrounding_city_many_lines
de:08118:5484,Untere Marbacher Straße,Ludwigsburg,Ludwigsburg,Bus; Nachtbus,"421, 421A, 429, 430, 430A, N41",6,surrounding_city_many_lines
de:08118:5559,Zehntscheuer,Ludwigsburg,Poppenweiler,Bus; Nachtbus,"430, 430A, 433, 433A, 451, N43",6,surrounding_city_many_lines
de:08115:7029,Allmendstraße,Sindelfingen,Maichingen,Bus,"704A, 705, 705A, 745, 748A",5,surrounding_city_many_lines
de:08115:4637,Alter Friedhof,Sindelfingen,Darmsheim,Bus; Nachtbus,"717, 717A, 722A, 766, N75",5,surrounding_city_many_lines
de:08115:4626,Badezentrum,Sindelfingen,Sindelfingen,Bus,"702, 708",2,surrounding_city_keyword
de:08115:3184,Berliner Straße,Sindelfingen,Maichingen,Bus,"702, 704, 704A, 705, 705A, 748, 748A",7,surrounding_city_many_lines
de:08115:3215,Bürgerhaus,Sindelfingen,Maichingen,Bus,"702, 704, 704A, 705, 705A, 748A, 769",7,surrounding_city_many_lines
de:08115:4624,Calwer Brücke,Sindelfingen,Sindelfingen,Bus,"707, 717, 717A, 752, 763, 769",6,surrounding_city_many_lines
de:08115:4611,Calwer Straße,Sindelfingen,Sindelfingen,Bus,"702, 704, 704A, 705, 705A",5,surrounding_city_many_lines
de:08115:2210,Daimlersteg,Sindelfingen,Sindelfingen,Bus,"84, 702, 707, 717, 717A, 752, 763, 769",8,surrounding_city_many_lines
de:08115:4605,Eschenried,Sindelfingen,Sindelfingen,Bus; Nachtbus,"701, 701A, 702, 708, 748, N73",6,surrounding_city_many_lines
de:08115:4645,Essegger Straße,Sindelfingen,Sindelfingen,Bus; Nachtbus,"702, 704, 704A, 745A, 748, 748A, N73",7,surrounding_city_many_lines
de:08115:3206,Frankenstraße,Sindelfingen,Sindelfingen,Bus,"705A, 709, 709A, 717A, 722A, 763, 763A",7,surrounding_city_many_lines
de:08115:3204,Goldberg-Gymnasium,Sindelfingen,Sindelfingen,Bus,"701, 701A, 704A, 705A, 708, 722A, 734, 744, 760A, 763, 763A, 769, X76",13,surrounding_city_many_lines
de:08115:3205,Gottlieb-Daimler-Schule,Sindelfingen,Sindelfingen,Bus,"631, 701, 701A, 702, 704, 704A, 705A, 708, 717A, 734, 744, 760A, 763, 763A, 769, X76",16,surrounding_city_many_lines
de:08115:4659,Gottscheer Straße,Sindelfingen,Sindelfingen,Bus,"702, 704, 704A, 745A, 748, 748A",6,surrounding_city_many_lines
de:08115:4644,Guttenbrunnstraße,Sindelfingen,Sindelfingen,Bus; Nachtbus,"702, 704, 704A, 745A, 748, 748A, N73",7,surrounding_city_many_lines
de:08115:3208,Hallenbad,Sindelfingen,Maichingen,Bus,"702, 704, 704A, 705, 705A, 745, 748A, 769",8,surrounding_city_many_lines
de:08115:4638,Hofstraße,Sindelfingen,Darmsheim,Bus,"707, 717, 717A, 722, 722A, 723",6,surrounding_city_many_lines
de:08115:3207,Landhaussiedlung,Sindelfingen,Maichingen,Bus,"702, 704A, 705, 705A, 745, 745A",6,surrounding_city_many_lines
de:08115:4615,Leipziger Straße,Sindelfingen,Sindelfingen,Bus,"702, 704, 704A, 706, 711",5,surrounding_city_many_lines
de:08115:3198,Maichingen,Sindelfingen,Maichingen,Bus; R-Bahn; S-Bahn; SEV-Bus,"S60, S61, RE4, RE14, 704, 705A, 745, 748, 748A, 769, S60E",11,surrounding_city_rail
de:08115:2222,Mercedes-Benz Hst. A,Sindelfingen,Sindelfingen,Bus,"702, 703, 744, 763, 769",5,surrounding_city_many_lines
de:08115:2226,Mercedes-Benz Hst. B,Sindelfingen,Sindelfingen,Bus,"702, 703, 744, 763, 769",5,surrounding_city_many_lines
de:08115:2228,Mercedes-Benz Hst. C,Sindelfingen,Sindelfingen,Bus,"702, 703, 707, 744, 763, 769",6,surrounding_city_many_lines
de:08115:2229,Mercedes-Benz Hst. D,Sindelfingen,Sindelfingen,Bus,"702, 703, 707, 744, 763, 769",6,surrounding_city_many_lines
de:08115:2230,Mercedes-Benz Hst. E,Sindelfingen,Sindelfingen,Bus,"702, 703, 707, 744, 763, 769",6,surrounding_city_many_lines
de:08115:2231,Mercedes-Benz Hst. F,Sindelfingen,Sindelfingen,Bus,"702, 703, 744, 763, 769",5,surrounding_city_many_lines
de:08115:2234,Mercedes-Benz Hst. I,Sindelfingen,Sindelfingen,Bus,"702, 703, 744, 763, 769",5,surrounding_city_many_lines
de:08115:2237,Mercedes-Benz Hst. K,Sindelfingen,Sindelfingen,Bus,"702, 703, 707, 744, 763, 769",6,surrounding_city_many_lines
de:08115:3197,Nord,Sindelfingen,Maichingen,Bus; R-Bahn; S-Bahn; SEV-Bus,"S60, S61, RE4, RE14, 702, 704A, 705, 705A, 745, 748, S60E",11,surrounding_city_rail
de:08115:2216,Pfarrwiesengymnasium,Sindelfingen,Sindelfingen,Bus; Nachtbus,"84, 701, 701A, 702, 704A, 708, 745A, 748, 748A, N73",10,surrounding_city_many_lines
de:08115:4608,Robert-Bosch-Straße,Sindelfingen,Darmsheim,Bus,"707, 717, 717A, 722, 722A, 723",6,surrounding_city_many_lines
de:08115:4641,Schoßhöfe,Sindelfingen,Sindelfingen,Bus,"707, 717, 717A, 752, 763, 769",6,surrounding_city_many_lines
de:08115:3201,Sindelfingen,Sindelfingen,Sindelfingen,Bus; R-Bahn; S-Bahn; SEV-Bus,"S60, S61, RE4, RE14, 84, 631, 701, 702, 704, 705, 707, 708, 717, 717A, 763, 769, S60E",17,surrounding_city_rail
de:08115:3210,Solo,Sindelfingen,Maichingen,Bus,"702, 704A, 705, 705A, 745, 748",6,surrounding_city_many_lines
de:08115:2227,Stadthalle,Sindelfingen,Sindelfingen,Bus,"84, 704A, 708, 717, 717A",5,surrounding_city_many_lines
de:08115:5857,Stiftsgymnasium,Sindelfingen,Sindelfingen,Bus,"711, 717A, 734, 744, 763A",5,surrounding_city_many_lines
de:08115:4640,Tessiner Straße,Sindelfingen,Darmsheim,Bus,"707, 717, 717A, 722, 722A, 723",6,surrounding_city_many_lines
de:08115:4654,Textilzentrum,Sindelfingen,Sindelfingen,Bus,"702, 706, 711",3,surrounding_city_keyword
de:08115:3200,ZOB,Sindelfingen,Sindelfingen,Bus; SEV-Bus,"84, 631, 701, 701A, 702, 704, 704A, 705, 705A, 707, 708, 711, 717, 717A, 734, 744, 752, 760A, 763A, 769, S60E",21,surrounding_city_many_lines
de:08111:2480,Aalstraße,Stuttgart,Stuttgart,Bus; Nachtbus,"54, N5",2,stuttgart
de:08111:201,Admiralweg,Stuttgart,Stuttgart,Bus,98,1,stuttgart
de:08111:2535,Ährenweg,Stuttgart,Stuttgart,Bus; Nachtbus; Ruftaxi,"62, 65, N7, RT7",4,stuttgart
de:08111:6016,Albblick,Stuttgart,Stuttgart,Bus; Nachtbus,"82, N10",2,stuttgart
de:08111:2476,Albert-Luthuli-Platz,Stuttgart,Stuttgart,Bus,57,1,stuttgart
de:08111:2189,Albert-Schäffle-Straße,Stuttgart,Stuttgart,Bus,45,1,stuttgart
de:08111:6570,Albschule,Stuttgart,Stuttgart,Bus; Nachtbus,"70, 71, 73, 74, 76, 77, N8, N9, N10",9,stuttgart
de:08111:6274,Alpseeweg,Stuttgart,Stuttgart,Bus; Nachtbus,"54, N5",2,stuttgart
de:08111:2508,Alte Krone,Stuttgart,Stuttgart,Bus,"60, 61",2,stuttgart
de:08111:162,Altenbergstaffel,Stuttgart,Stuttgart,Nachtbus,"N8, N9, N10",3,stuttgart
de:08111:2251,Altenburg,Stuttgart,Stuttgart,Bus,"52, 56",2,stuttgart
de:08111:2428,Alter Gutshof,Stuttgart,Stuttgart,Bus,57,1,stuttgart
de:08111:192,Am Äußeren Graben,Stuttgart,Stuttgart,Bus,98,1,stuttgart
de:08111:2544,Am Bergwald,Stuttgart,Stuttgart,Bus; Nachtbus,"65, N7",2,stuttgart
de:08111:2453,Am Bismarckturm,Stuttgart,Stuttgart,Bus; Nachtbus,"43, 50, N2",3,stuttgart
de:08111:2592,Am Feldrand,Stuttgart,Stuttgart,Bus; Nachtbus,"81, N1",2,stuttgart
de:08111:199,Am Kirchplatz,Stuttgart,Stuttgart,Bus,98,1,stuttgart
de:08111:2245,Am Kriegsbergturm,Stuttgart,Stuttgart,Bus; Nachtbus,"44, N2",2,stuttgart
de:08111:4067,Am Mittelkai,Stuttgart,Stuttgart,Bus,103,1,stuttgart
de:08111:2615,Am Ochsenwald,Stuttgart,Stuttgart,Bus; Nachtbus,"82, N10",2,stuttgart
de:08111:2596,Am Schattwald,Stuttgart,Stuttgart,Bus; Nachtbus,"81, 84, 91, 92, 747, 748, X74, N1, N63",9,stuttgart
de:08111:4068,Amstetter Straße,Stuttgart,Stuttgart,Bus,103,1,stuttgart
de:08111:35,Antwerpener Straße,Stuttgart,Stuttgart,Nachtbus; Stadtbahn,"U1, U16, N6",3,stuttgart
de:08111:218,Arndt-/Spittastraße,Stuttgart,Stuttgart,Nachtbus; Stadtbahn,"U2, U9, N2",3,stuttgart
de:08111:2532,Asang,Stuttgart,Stuttgart,Bus; Nachtbus,"62, 65, N7",3,stuttgart
de:08111:2573,Asemwald,Stuttgart,Stuttgart,Bus; Nachtbus,"71, 74, 76, N8",4,stuttgart
de:08111:2511,Aspen,Stuttgart,Stuttgart,Bus; Ruftaxi,"61, RT6",2,stuttgart
de:08111:2418,Aspenwaldstraße,Stuttgart,Stuttgart,Bus,91,1,stuttgart
de:08111:2459,Asperger Straße,Stuttgart,Stuttgart,Bus,"98, 412, 508",3,stuttgart
de:08111:5854,Auberlenweg,Stuttgart,Stuttgart,Bus,91,1,stuttgart
de:08111:2380,Auf der Gans,Stuttgart,Stuttgart,Bus,58,1,stuttgart
de:08111:2473,Auf der Steig,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U12, 52, N4",3,stuttgart
de:08111:33,Augsburger Platz,Stuttgart,Stuttgart,Nachtbus; Stadtbahn,"U1, U16, N6",3,stuttgart
de:08111:2546,Augustinum,Stuttgart,Stuttgart,Bus; Nachtbus,"65, N7",2,stuttgart
de:08111:242,Austraße,Stuttgart,Stuttgart,Bus,59,1,stuttgart
de:08111:271,Auwiesen,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U12, U14, 54, N5",4,stuttgart
de:08111:6272,Bachhalde,Stuttgart,Stuttgart,Bus,"53, 53E",2,stuttgart
de:08111:2520,Bächlenweg,Stuttgart,Stuttgart,Bus; Ruftaxi,"62, RT7",2,stuttgart
