id,name,municipality,locality,modes,lines,line_count,selection_reason
de:08111:6333,Bad Cannstatt,Stuttgart,Stuttgart,Bus; R-Bahn; S-Bahn; SEV-Bus,"S1, S2, S3, RE1, RE5, RE6, MEX12, MEX13, MEX16, MEX18, MEX19, RE90, MEX90, 45, S1E, S2E, S2X, MEX16E, RE90E, MEX90E",20,stuttgart
de:08111:6332,Bad Cannstatt Wilhelmsplatz,Stuttgart,Stuttgart,Nachtbus; SEV-Bus; Stadtbahn,"U1, U2, U13, U16, U19, N4, N5, N6, S1E, S2E, XEV, MEX16E, RE90E",13,stuttgart
de:08111:2434,Baumgartenweg,Stuttgart,Stuttgart,Bus,66,1,stuttgart
de:08111:212,Beethovenstraße,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U2, U9, 91, N2",4,stuttgart
de:08111:6267,Beilsteiner Straße,Stuttgart,Stuttgart,Bus,53,1,stuttgart
de:08111:77,Bergfriedhof,Stuttgart,Stuttgart,Nachtbus; Stadtbahn,"U4, U9, N6",3,stuttgart
de:08111:6007,Berghaustraße,Stuttgart,Stuttgart,Bus,"82, 86",2,stuttgart
de:08111:146,Bergheimer Hof,Stuttgart,Stuttgart,Nachtbus; Stadtbahn,"U6, U16, N3",3,stuttgart
de:08111:90,Bergstaffelstraße,Stuttgart,Stuttgart,Bus; Nachtbus,"61, N7",2,stuttgart
de:08111:55,Berliner Platz (Hohe Straße),Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U1, U2, U4, U9, 43, N2, N10",7,stuttgart
de:08111:6073,Berliner Platz (Liederhalle),Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U1, U4, U9, U11, 41, 43, N2",7,stuttgart
de:08111:2037,Bernhäuser Straße,Stuttgart,Stuttgart,Bus,"65, 74, 76, 816A",4,stuttgart
de:08111:2582,Berufsbildungszentrum,Stuttgart,Stuttgart,Bus; Nachtbus,"80, N10",2,stuttgart
de:08111:36,Beskidenstraße,Stuttgart,Stuttgart,Nachtbus; Stadtbahn,"U1, U16, N6",3,stuttgart
de:08111:375,Bieler Weg,Stuttgart,Stuttgart,Nachtbus,N7,1,stuttgart
de:08111:15,Bihlplatz,Stuttgart,Stuttgart,Stadtbahn,"U1, U14",2,stuttgart
de:08111:2557,Birkach Friedhof,Stuttgart,Stuttgart,Bus; Nachtbus,"65, 70, 74, 76, N8",5,stuttgart
de:08111:2559,Birkach West,Stuttgart,Stuttgart,Bus,"65, 70, 71",3,stuttgart
de:08111:2545,Birkacher Straße,Stuttgart,Stuttgart,Bus,65,1,stuttgart
de:08111:2451,Birkenkopf,Stuttgart,Stuttgart,Bus,92,1,stuttgart
de:08111:2558,Birkheckenstraße,Stuttgart,Stuttgart,Bus; Nachtbus,"65, 70, 74, 76, N8",5,stuttgart
de:08111:6069,Bismarckplatz,Stuttgart,Stuttgart,Bus; Nachtbus,"42, N10",2,stuttgart
de:08111:2261,Bismarckstaffel,Stuttgart,Stuttgart,Bus,92,1,stuttgart
de:08111:265,Blick,Stuttgart,Stuttgart,Stadtbahn,U13,1,stuttgart
de:08111:6160,Bopser,Stuttgart,Stuttgart,Nachtbus; Stadtbahn,"U5, U6, U7, U12, N8, N9, N10",7,stuttgart
de:08111:2460,Borkumstraße (Neuw.-siedl.),Stuttgart,Stuttgart,Bus,"52, 612",2,stuttgart
de:08111:111,Borsigstraße,Stuttgart,Stuttgart,Nachtbus; Stadtbahn,"U6, U7, U13, U15, N4",5,stuttgart
de:08111:6503,Botnang,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U2, U9, 91, N2",4,stuttgart
de:08111:2421,Botnang Freibad,Stuttgart,Stuttgart,Bus,91,1,stuttgart
de:08111:6214,Botnanger Sattel,Stuttgart,Stuttgart,Bus; Nachtbus,"40, 50, N2",3,stuttgart
de:08111:2260,Bottroper Straße,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U12, 56, N4",3,stuttgart
de:08111:81,Brendle (Großmarkt),Stuttgart,Stuttgart,Nachtbus; Stadtbahn,"U4, U9, N6, N7",4,stuttgart
de:08111:244,Brigachstraße,Stuttgart,Stuttgart,Bus,59,1,stuttgart
de:08111:2206,Bruderhaus,Stuttgart,Stuttgart,Bus,92,1,stuttgart
de:08111:124,Bubenbad,Stuttgart,Stuttgart,Nachtbus; Stadtbahn,"U15, N7",2,stuttgart
de:08111:6200,Buchrain Friedhof,Stuttgart,Stuttgart,Bus,84,1,stuttgart
de:08111:69,Büchsenstraße,Stuttgart,Stuttgart,Bus,47,1,stuttgart
de:08111:2187,Buchwald,Stuttgart,Stuttgart,Bus,45,1,stuttgart
de:08111:299,Budapester Platz,Stuttgart,Stuttgart,Stadtbahn,U12,1,stuttgart
de:08111:2470,Burgholzhof,Stuttgart,Stuttgart,Bus; Nachtbus,"52, 57, N5",3,stuttgart
de:08111:245,Burgholzstraße,Stuttgart,Stuttgart,Bus,59,1,stuttgart
de:08111:2590,Büsnauer Platz,Stuttgart,Stuttgart,Bus; Nachtbus,"81, 91, N1",3,stuttgart
de:08111:2432,Bußbachstraße,Stuttgart,Stuttgart,Bus,66,1,stuttgart
de:08111:2343,Cannstatter Wasen,Stuttgart,Stuttgart,Stadtbahn,U19,1,stuttgart
de:08111:6075,Charlottenplatz,Stuttgart,Stuttgart,Bus; SEV-Bus; Stadtbahn,"U1, U2, U4, U5, U6, U7, U9, U11, U12, U14, U15, 42, 43, 44, 47, S1E, S2E",17,stuttgart
de:08111:2605,Dachswald,Stuttgart,Stuttgart,Bus; Nachtbus,"82, N1",2,stuttgart
de:08111:323,Daimlerplatz,Stuttgart,Stuttgart,Stadtbahn,"U2, U19",2,stuttgart
de:08111:6165,Degerloch,Stuttgart,Stuttgart,Bus; Linientaxi; Nachtbus; Stadtbahn; Zahnradbahn,"U5, U6, U8, U12, 10, 70, 71, N8, N9, RT70",10,stuttgart
de:08111:2594,Degerloch Albstraße,Stuttgart,Stuttgart,Stadtbahn,"U5, U6, U8, U12",4,stuttgart
de:08111:6184,Degerloch Epplestraße,Stuttgart,Stuttgart,Bus; Nachtbus,"70, 71, 74, 76, N9, N10",6,stuttgart
de:08111:6163,Degerloch ZOB,Stuttgart,Stuttgart,Bus,"X4, X7, 70, 71, 73, 74, 76, 77",8,stuttgart
de:08111:2259,Dessauer Straße,Stuttgart,Stuttgart,Bus; Nachtbus,"56, N4",2,stuttgart
de:08111:2194,Dillmannstraße,Stuttgart,Stuttgart,Bus,43,1,stuttgart
de:08111:2621,Ditzinger Straße,Stuttgart,Stuttgart,Bus,90,1,stuttgart
de:08111:159,Dobelstraße,Stuttgart,Stuttgart,Stadtbahn,"U5, U6, U7, U12",4,stuttgart
de:08111:2190,Doggenburg,Stuttgart,Stuttgart,Bus; Nachtbus,"43, 50, N2",3,stuttgart
de:08111:6099,Dornhaldenstraße,Stuttgart,Stuttgart,Bus; Nachtbus,"41, N10",2,stuttgart
de:08111:6172,Dornröschenweg,Stuttgart,Stuttgart,Bus; Nachtbus,"72, N9",2,stuttgart
de:08111:6023,Dorotheenstraße,Stuttgart,Stuttgart,Bus,"43, 44, 47",3,stuttgart
de:08111:246,Dreiecksplatz,Stuttgart,Stuttgart,Bus,59,1,stuttgart
de:08111:2576,Dürnauer Weg,Stuttgart,Stuttgart,Bus; Nachtbus,"71, 74, 76, N8",4,stuttgart
de:08111:2521,Dürrbachstraße,Stuttgart,Stuttgart,Bus; Ruftaxi,"62, RT7",2,stuttgart
de:08111:2614,Dürrlewang (bis 12.05.2016),Stuttgart,Stuttgart,Bus,81,1,stuttgart
de:08111:1604,Ebitzweg,Stuttgart,Stuttgart,R-Bahn; Stadtbahn,"RB11, U13",2,stuttgart
de:08111:89,Ebniseestraße,Stuttgart,Stuttgart,Bus; Nachtbus,"61, N7",2,stuttgart
de:08111:115,Eckartshaldenweg (Pragfriedh.),Stuttgart,Stuttgart,Stadtbahn,"U5, U6, U7, U15",4,stuttgart
de:08111:2487,Edelweißweg,Stuttgart,Stuttgart,Bus,"54, 58",2,stuttgart
de:08111:2193,Ehrenhalde,Stuttgart,Stuttgart,Bus,43,1,stuttgart
de:08111:6098,Eiernest,Stuttgart,Stuttgart,Bus,41,1,stuttgart
de:08111:275,Elbestraße,Stuttgart,Stuttgart,Bus; Stadtbahn,"U14, 59",2,stuttgart
de:08111:2609,Elsental,Stuttgart,Stuttgart,Bus; Nachtbus,"82, N1",2,stuttgart
de:08111:318,Elsterstaffel,Stuttgart,Stuttgart,Bus; Nachtbus,"U1E, N1",2,stuttgart
de:08111:6210,Eltinger Straße,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U2, U9, 91, N2",4,stuttgart
de:08111:2358,Elwertstraße,Stuttgart,Stuttgart,Bus; Nachtbus,"45, N5",2,stuttgart
de:08111:193,Emerholz,Stuttgart,Stuttgart,Bus,98,1,stuttgart
de:08111:2586,EnBW City,Stuttgart,Stuttgart,Bus; Stadtbahn,"U6, X4, X7, 77",4,stuttgart
de:08111:8,Engelboldstraße,Stuttgart,Stuttgart,Nachtbus; Stadtbahn,"U14, N10",2,stuttgart
de:08111:2439,Erdbeerweg,Stuttgart,Stuttgart,Bus,66,1,stuttgart
de:08111:6794,Ernst-Reuter-Platz,Stuttgart,Stuttgart,Bus,90,1,stuttgart
de:08111:6017,Erwin-Schoettle-Platz,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U1, U14, U1E, 42, N10",5,stuttgart
de:08111:2541,Eselweg,Stuttgart,Stuttgart,Bus,64,1,stuttgart
de:08111:267,Eszet,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U13, 60, N6",3,stuttgart
de:08111:6121,Eugensplatz,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U15, 42, N7",3,stuttgart
de:08111:2584,Europaplatz,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U6, 72, N9",3,stuttgart
de:08111:2199,Falbenhennenstraße,Stuttgart,Stuttgart,Bus; Nachtbus,"43, N1",2,stuttgart
de:08111:6012,Fanny-Leicht-Straße,Stuttgart,Stuttgart,Bus,"81, 82",2,stuttgart
de:08111:364,Fasanenhof,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U6, 72, N9",3,stuttgart
de:08111:6580,Fasanenhof Abzweig,Stuttgart,Stuttgart,Bus,77,1,stuttgart
de:08111:363,Fasanenhof Schelmenwasen,Stuttgart,Stuttgart,Stadtbahn,U6,1,stuttgart
de:08111:5,Fauststraße,Stuttgart,Stuttgart,Nachtbus; Stadtbahn,"U14, N10",2,stuttgart
de:08111:2564,Fernsehturm,Stuttgart,Stuttgart,Bus,70,1,stuttgart
de:08111:6157,Feuerbach,Stuttgart,Stuttgart,Bus; Nachtbus; R-Bahn; S-Bahn; Stadtbahn,"S4, S5, S6, S24, S60, S61, S62, RE4, RE14, MEX19, RE90, RB47, U6, U13, U16, U6E, U13E, 53, 91, 501, 502, 503, 504, N3",24,stuttgart
de:08111:6423,Feuerbach Bosch,Stuttgart,Stuttgart,Bus,"53, 501, 502, 503, 504",5,stuttgart
de:08111:2422,Feuerbach Friedhof,Stuttgart,Stuttgart,Bus,91,1,stuttgart
de:08111:152,Feuerbach Pfostenwäldle,Stuttgart,Stuttgart,Bus; Stadtbahn,"U6, U13, U16, U6E, U13E",5,stuttgart
de:08111:2454,Feuerbacher Weg,Stuttgart,Stuttgart,Bus; Nachtbus,"43, 50, N2",3,stuttgart
de:08111:6221,Feuersee,Stuttgart,Stuttgart,Bus; Nachtbus; S-Bahn,"S1, S2, S3, S4, S5, S6, S24, S60, S61, X2, 41, 43, 44, 92, N2",15,stuttgart
de:08111:2403,Fichtestraße,Stuttgart,Stuttgart,Bus; Nachtbus,"40, N2",2,stuttgart
de:08111:316,Filderbahnstraße,Stuttgart,Stuttgart,Nachtbus,N10,1,stuttgart
de:08111:2542,Filderblickweg,Stuttgart,Stuttgart,Bus,64,1,stuttgart
de:08111:2623,Flachter Straße,Stuttgart,Stuttgart,Bus,90,1,stuttgart
de:08111:154,Föhrich,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U6, U13, U16, U6E, U13E, 91, N3",7,stuttgart
de:08111:2481,Forellenweg,Stuttgart,Stuttgart,Bus; Nachtbus,"54, N5",2,stuttgart
de:08111:2416,Forsthaus I,Stuttgart,Stuttgart,Bus,"91, 92",2,stuttgart
de:08111:2342,Forsthaus II,Stuttgart,Stuttgart,Bus,92,1,stuttgart
de:08111:2425,Forsthaus Parkplatz,Stuttgart,Stuttgart,Bus,91,1,stuttgart
de:08111:2467,Frankenstraße,Stuttgart,Stuttgart,Bus; Nachtbus,"52, N4",2,stuttgart
de:08111:2553,Fraubronnstraße,Stuttgart,Stuttgart,Bus; Nachtbus,"65, 70, 73, 74, 76, N8",6,stuttgart
de:08111:2540,Frauenkopf,Stuttgart,Stuttgart,Bus,64,1,stuttgart
de:08111:6287,Freiberg,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U7, U13, 54, N5",4,stuttgart
de:08111:6286,Freiberg Schulzentrum,Stuttgart,Stuttgart,Bus,99,1,stuttgart
de:08111:276,Freibergstraße,Stuttgart,Stuttgart,Nachtbus; Stadtbahn,"U14, N4",2,stuttgart
de:08111:198,Freihofplatz,Stuttgart,Stuttgart,Bus,98,1,stuttgart
de:08111:361,Freytagweg,Stuttgart,Stuttgart,Bus; Nachtbus,"72, N9",2,stuttgart
de:08111:2436,Fridinger Straße,Stuttgart,Stuttgart,Bus,66,1,stuttgart
de:08111:303,Friedhofstraße,Stuttgart,Stuttgart,Nachtbus,"N3, N4",2,stuttgart
de:08111:229,Friedrichsbau,Stuttgart,Stuttgart,Stadtbahn,"U1, U9, U11",3,stuttgart
de:08111:110,Friedrichswahl,Stuttgart,Stuttgart,Nachtbus; Stadtbahn,"U6, U7, U13, U15, N4",5,stuttgart
de:08111:6328,Fritz-Walter-Weg,Stuttgart,Stuttgart,Bus,45,1,stuttgart
de:08111:2188,Fuchsrain,Stuttgart,Stuttgart,Bus,45,1,stuttgart
de:08111:6292,Fürfelder Straße,Stuttgart,Stuttgart,Bus; Stadtbahn,"U7, U13, 52, 99",4,stuttgart
de:08111:2200,Gablenberg,Stuttgart,Stuttgart,Bus; Nachtbus,"42, 45, N9",3,stuttgart
de:08111:79,Gaisburg,Stuttgart,Stuttgart,Stadtbahn,"U4, U9",2,stuttgart
de:08111:2613,Galileistraße,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U12, 81, N10",3,stuttgart
de:08111:2402,Gaußstraße,Stuttgart,Stuttgart,Bus; Nachtbus,"40, N2",2,stuttgart
de:08111:5868,Gehrenwald,Stuttgart,Stuttgart,Bus; Nachtbus,"60, N6",2,stuttgart
de:08111:2408,Geibelstraße,Stuttgart,Stuttgart,Bus,"40, 50",2,stuttgart
de:08111:207,Generationenhaus,Stuttgart,Stuttgart,Bus,98,1,stuttgart
de:08111:2346,Generatorstraße,Stuttgart,Stuttgart,Bus,90,1,stuttgart
de:08111:2556,Genossenschaftsakademie,Stuttgart,Stuttgart,Bus; Nachtbus,"65, 70, 74, 76, N8",5,stuttgart
de:08111:2620,Gerlinger Straße,Stuttgart,Stuttgart,Bus; Nachtbus,"90, N3",2,stuttgart
de:08111:126,Geroksruhe,Stuttgart,Stuttgart,Nachtbus; Stadtbahn,"U15, N7, N9",3,stuttgart
de:08111:6135,Geschwister-Scholl-Gymnasium,Stuttgart,Stuttgart,Bus,"65, 66, 131",3,stuttgart
de:08111:2699,Gewerbestraße,Stuttgart,Stuttgart,Bus,80,1,stuttgart
de:08111:144,Giebel,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U6, U16, 90, N3",4,stuttgart
de:08111:2537,Glaunerweg,Stuttgart,Stuttgart,Bus; Nachtbus,"65, N7",2,stuttgart
de:08111:263,Glockenstraße,Stuttgart,Stuttgart,Stadtbahn,"U13, U16",2,stuttgart
de:08111:321,Gnesener Straße,Stuttgart,Stuttgart,Nachtbus; Stadtbahn,"U2, U19, N5",3,stuttgart
de:08111:195,Greut,Stuttgart,Stuttgart,Bus,98,1,stuttgart
de:08111:2630,Greutterstraße,Stuttgart,Stuttgart,Bus,90,1,stuttgart
de:08111:86,Großglocknerstraße,Stuttgart,Stuttgart,Bus; Nachtbus,"60, 61, N6, N7",4,stuttgart
de:08111:6203,Gründgensstraße,Stuttgart,Stuttgart,Bus,84,1,stuttgart
de:08111:2562,Grünlingweg,Stuttgart,Stuttgart,Bus,70,1,stuttgart
de:08111:2186,Grünlingweg/Rotwiesenstraße,Stuttgart,Stuttgart,Bus,"70, 71",2,stuttgart
de:08111:3997,Hafenbahnstraße (FOB),Stuttgart,Stuttgart,Bus,103,1,stuttgart
de:08111:165,Haigst,Stuttgart,Stuttgart,Bus; Zahnradbahn,10,1,stuttgart
de:08111:2250,Hallschlag (bis 13.09.13),Stuttgart,Stuttgart,Bus; Nachtbus,"52, 56, N4",3,stuttgart
de:08111:2419,Händelstraße,Stuttgart,Stuttgart,Bus,91,1,stuttgart
de:08111:2700,Handwerkstraße,Stuttgart,Stuttgart,Bus,80,1,stuttgart
de:08111:2610,Hans-Rehn-Stift,Stuttgart,Stuttgart,Bus,82,1,stuttgart
de:08111:6115,Hauptbahnhof (oben),Stuttgart,Stuttgart,IC; R-Bahn; S-Bahn,"S1, S2, S4, S5, S6, RE1, RE4, RE5, RE6, RE8, MEX12, MEX13, RE14, MEX16, MEX17, MEX18, MEX19, RE90, MEX90, SVG, RB47, IC",22,stuttgart
de:08111:6118,Hauptbahnhof (tief),Stuttgart,Stuttgart,S-Bahn,"S1, S2, S3, S4, S5, S6, S24, S60, S61",9,stuttgart
de:08111:6112,Hauptbf (Arnulf-Klett-Platz),Stuttgart,Stuttgart,Bus; Nachtbus; SEV-Bus; Stadtbahn,"U1, U5, U6, U7, U9, U11, U12, U15, 40, 42, 44, 47, N2, N3, N4, S1E, S2E, RE8E, XEV, MEX16E, MEX17E, RE90E, MEX90E, Bus EV",24,stuttgart
de:08111:6110,Hauptbf (Pariser Platz),Stuttgart,Stuttgart,SEV-Bus,"RE14E, MEX16E, MEX90E, Bus EV",4,stuttgart
de:08111:2492,Hauptfriedhof,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U2, U19, 54, N5",4,stuttgart
de:08111:2519,Haus am Weinberg,Stuttgart,Stuttgart,Bus; Nachtbus,"61, N7",2,stuttgart
de:08111:2619,Hausenring,Stuttgart,Stuttgart,Bus,90,1,stuttgart
de:08111:248,Havelweg,Stuttgart,Stuttgart,Bus,59,1,stuttgart
de:08111:2477,Hebsacker Straße,Stuttgart,Stuttgart,Bus,52,1,stuttgart
de:08111:227,Hedelfingen,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U9, U13, 62, 65, 103, N7",6,stuttgart
de:08111:226,Hedelfinger Straße,Stuttgart,Wangen (Stuttgart),Stadtbahn,"U9, U13",2,stuttgart
de:08111:2593,Heerstraße,Stuttgart,Stuttgart,Bus; Nachtbus,"81, N1",2,stuttgart
de:08111:6068,Hegel-/Seidenstraße,Stuttgart,Stuttgart,Bus; Nachtbus,"40, 43, N2",3,stuttgart
de:08111:6013,Hegel-Gymnasium,Stuttgart,Stuttgart,Bus,"81, 86",2,stuttgart
de:08111:2196,Hegelplatz (Linden-Museum),Stuttgart,Stuttgart,Bus; Nachtbus,"40, 42, 43, N2",4,stuttgart
de:08111:6122,Heidehofstraße,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U15, 42, N7",3,stuttgart
de:08111:2587,Heigelinstraße,Stuttgart,Stuttgart,Bus,"X4, X7",2,stuttgart
de:08111:2423,Heimberg,Stuttgart,Stuttgart,Bus,91,1,stuttgart
de:08111:2244,Helfferichstraße,Stuttgart,Stuttgart,Bus; Nachtbus,"44, N2",2,stuttgart
de:08111:2357,Hemminger Straße,Stuttgart,Stuttgart,Bus,90,1,stuttgart
de:08111:2265,Herbsthalde,Stuttgart,Stuttgart,Bus; Nachtbus,"40, 50, N2",3,stuttgart
de:08111:216,Herderplatz,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U2, U9, 40, 50, N2",5,stuttgart
de:08111:6511,Herweghstraße,Stuttgart,Stuttgart,Bus,44,1,stuttgart
de:08111:43,Heslach Vogelrain,Stuttgart,Stuttgart,Bus; Nachtbus; Ruftaxi; Stadtbahn,"U1, U14, U1E, 92, N1, RT92",6,stuttgart
de:08111:2599,Heßbrühl,Stuttgart,Stuttgart,Bus; Stadtbahn,"U12, 80",2,stuttgart
de:08111:136,Heumaden,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U7, U8, U15, 130, 131, N22",6,stuttgart
de:08111:6133,Heumaden Bockelstraße,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U7, U8, U15, 65, 131, N7",6,stuttgart
de:08111:2538,Heumaden Rose,Stuttgart,Stuttgart,Bus; Nachtbus,"65, N7",2,stuttgart
de:08111:2539,Heumaden Schule,Stuttgart,Stuttgart,Bus; Nachtbus,"65, N7",2,stuttgart
de:08111:103,Heutingsheimer Straße,Stuttgart,Stuttgart,Nachtbus; Stadtbahn,"U15, N4",2,stuttgart
de:08111:289,Himmelsleiter,Stuttgart,Stuttgart,Nachtbus; Stadtbahn,"U7, U13, N5",3,stuttgart
de:08111:272,Hofen,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U12, U14, 54, N5",4,stuttgart
de:08111:2569,Hoffeld,Stuttgart,Stuttgart,Bus; Nachtbus,"70, 71, N8",3,stuttgart
de:08111:6571,Hohe Eiche,Stuttgart,Stuttgart,Bus,"71, 73, 74, 76, 77",5,stuttgart
de:08111:2455,Höhenfreibad,Stuttgart,Stuttgart,Bus,43,1,stuttgart
de:08111:6109,Hohensteinstraße,Stuttgart,Stuttgart,Bus; Stadtbahn,"U6, U7, U13, U15, 52",5,stuttgart
de:08111:6155,Hohewartstraße,Stuttgart,Stuttgart,Bus; Nachtbus,"91, N3",2,stuttgart
de:08111:2617,Holderäcker,Stuttgart,Stuttgart,Bus,90,1,stuttgart
de:08111:6070,Hölderlinplatz,Stuttgart,Stuttgart,Bus; Nachtbus; Stadtbahn,"U4, 40, 43, N2",4,stuttgart
de:08111:2195,Hölderlinstraße,Stuttgart,Stuttgart,Bus,43,1,stuttgart
de:08111:2404,Honoldweg,Stuttgart,Stuttgart,Bus; Nachtbus,"40, N2",2,stuttgart
de:08111:2629,Huttenstraße,Stuttgart,Stuttgart,Bus,90,1,stuttgart
de:08111:2440,Im Chausseefeld,Stuttgart,Stuttgart,Bus; Nachtbus,"73, N8",2,stuttgart
